"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
1.942964700E-2,-4.496310711E0,5.956773758E0,1.033936024E1
2.958302200E-2,-3.136404276E0,6.039373875E0,8.980650902E0
3.943570900E-2,-2.744952202E0,6.078877926E0,8.298302650E0
4.936805300E-2,-2.919728994E0,5.989095688E0,6.864176273E0
5.958972500E-2,-2.834734917E0,5.902904510E0,5.534197330E0
6.942406100E-2,-2.238578558E0,5.831078053E0,5.693411827E0
7.934672900E-2,-1.630451322E0,5.519832134E0,7.468712330E0
8.933256300E-2,-1.741781712E0,4.963180065E0,1.034774017E1
9.933398000E-2,-2.610877037E0,4.417302132E0,1.371877575E1
1.094286880E-1,-3.029862165E0,3.617638826E0,1.523909378E1
1.194150420E-1,-2.868253708E0,2.266111851E0,1.546893692E1
1.293792190E-1,-2.359485865E0,1.132457376E0,1.401206589E1
1.393483080E-1,-2.406172752E0,1.711854190E-1,1.217092419E1
1.493588520E-1,-8.655039072E-1,4.884171486E-1,1.006043530E1
1.593246240E-1,1.085770488E0,1.546654344E0,6.623558998E0
1.694535100E-1,1.520318031E0,3.009511471E0,4.819528103E0
1.794349530E-1,2.422932148E0,4.717774391E0,4.155137062E0
1.894346750E-1,1.092953086E0,5.361814499E0,7.179013729E0
1.993665360E-1,-2.064998865E0,4.940435410E0,1.279461384E1
2.093384660E-1,-2.640804529E0,1.430535555E0,1.114381218E1
2.193104310E-1,-1.327584863E0,1.550245643E0,1.010113716E1
2.293909140E-1,-5.865794420E-1,2.740163803E0,1.001255131E1
2.393306550E-1,2.753331885E-2,3.772064686E0,8.755595207E0
2.493300260E-1,3.339911401E-1,3.799597979E0,7.575253963E0
2.593837110E-1,6.703764796E-1,3.388992548E0,7.529764175E0
2.693395540E-1,1.361103654E0,3.174711466E0,7.854178905E0
2.792909750E-1,1.922544003E0,3.004723072E0,7.987056732E0
2.893556860E-1,2.118868589E0,2.562992811E0,7.836222172E0
2.993850410E-1,2.144007683E0,2.302024841E0,7.588422298E0
3.093567190E-1,1.999158382E0,2.345120668E0,7.698555470E0
3.193205580E-1,1.792060018E0,2.310404539E0,7.863755703E0
3.293584770E-1,1.628057122E0,1.928529501E0,7.526173115E0
3.393779370E-1,1.088164687E0,1.264138460E0,6.803123951E0
3.494011670E-1,4.165911078E-1,6.165069342E-1,6.271611214E0
3.593462820E-1,-4.608838260E-1,-1.819593310E-1,8.324639320E0
3.693828390E-1,-5.015852451E-1,-7.182604820E-2,7.447164536E0
3.793771180E-1,1.544260085E-1,-4.177882075E-1,8.791508675E0
3.893372570E-1,-1.161187813E-1,-1.039083481E0,8.646659851E0
3.993203270E-1,-4.489128292E-1,-1.309628367E0,8.418013573E0
4.093498620E-1,-6.200982332E-1,-1.478419542E0,8.580819130E0
4.193256290E-1,-9.720458984E-1,-1.775300503E0,8.771158218E0
4.293150130E-1,-1.583764434E0,-2.377442360E0,9.109937668E0
4.393057050E-1,-1.950077295E0,-2.900575399E0,9.337387085E0
4.494160510E-1,-1.660378933E0,-2.509123325E0,9.653421402E0
4.594702240E-1,-9.756371975E-1,-1.454477549E0,1.026035118E1
4.694128100E-1,-3.256114423E-1,-4.058171809E-1,1.095826149E1
4.793946030E-1,1.472434103E-1,4.764461517E-1,1.161187840E1
4.895640000E-1,4.752490520E-1,1.090558887E0,1.228464890E1
4.994156980E-1,6.847416759E-1,1.499967337E0,1.293946266E1
5.093500470E-1,8.702923059E-1,1.932120800E0,1.341590881E1
5.192972220E-1,1.108515382E0,2.445677042E0,1.372835255E1
5.292808090E-1,1.304839969E0,3.023876667E0,1.382052898E1
5.393491030E-1,1.295263171E0,3.558980942E0,1.355118179E1
5.493517500E-1,1.265335560E0,3.970783472E0,1.329380512E1
5.594310730E-1,1.023521185E0,4.163516521E0,1.305318737E1
5.693837350E-1,8.164227605E-1,4.181473255E0,1.318127728E1
5.793475660E-1,7.996633649E-1,4.356249809E0,1.376905441E1
5.893414810E-1,8.690952063E-1,4.565742493E0,1.442506504E1
5.993349390E-1,7.972691655E-1,4.666299343E0,1.443224812E1
6.093361680E-1,7.098808289E-1,4.671087742E0,1.397495556E1
6.193192820E-1,7.517793179E-1,4.641160011E0,1.359068584E1
6.293553390E-1,8.750807047E-1,4.698620796E0,1.311304283E1
6.395028680E-1,8.427590132E-1,4.778826714E0,1.258033276E1
6.495806320E-1,6.955155730E-1,4.738125324E0,1.205959415E1
6.594780140E-1,5.734112859E-1,4.702212334E0,1.169328117E1
6.694207050E-1,4.489128292E-1,4.647145271E0,1.129464626E1
6.793655510E-1,4.429273009E-1,4.587290287E0,1.043752193E1
6.893579740E-1,6.356605291E-1,4.821922302E0,9.277531624E0
6.993311850E-1,7.146692276E-1,5.104437828E0,8.172607422E0
7.093992910E-1,7.996633649E-1,5.279214859E0,7.289146900E0
7.193753440E-1,7.984662652E-1,5.243301868E0,6.807912350E0
7.293473700E-1,4.106055796E-1,4.722562790E0,6.420052052E0
7.393543830E-1,1.771709323E-1,4.489128113E0,6.293159008E0
7.493863900E-1,-2.118868530E-1,4.241328239E0,6.007051945E0
7.593498930E-1,-6.440402865E-1,3.705027103E0,5.313930511E0
7.693766450E-1,-8.726865053E-1,3.311181068E0,4.084507942E0
7.793685210E-1,-4.321534038E-1,3.904942989E0,3.703830004E0
7.901304590E-1,1.017535701E-1,4.197035789E0,3.069366693E0
7.997094280E-1,6.344634295E-2,4.176684856E0,1.981201887E0
8.095459120E-1,-3.711012751E-2,4.042609692E0,1.393425345E0
8.194416540E-1,2.023100406E-1,3.837905407E0,1.358709455E0
8.294165250E-1,3.818751574E-1,3.487154722E0,1.716642618E0
8.393739610E-1,2.501940727E-1,2.973598480E0,1.702277422E0
8.494006790E-1,2.094926536E-1,2.686294317E0,1.398213744E0
8.593595380E-1,3.160346150E-1,2.442085743E0,1.296460271E0
8.693539670E-1,2.549824715E-1,1.963245392E0,1.128866076E0
8.796141820E-1,-1.316810958E-2,1.459265947E0,8.116343617E-1
8.895577890E-1,-5.985504389E-2,1.186326981E0,8.559271097E-1
8.994535930E-1,1.640028208E-1,1.048660398E0,1.662773132E0
9.094949950E-1,5.997475386E-1,6.320692301E-1,3.620033026E0
9.194076960E-1,6.763619781E-1,3.663128614E-1,4.985925198E0
9.294035460E-1,7.960720658E-1,-3.950432688E-2,6.884527206E0
9.393649710E-1,1.237802267E0,-4.525041282E-1,8.925583839E0
9.496451840E-1,1.161187768E0,-1.013944387E0,9.825803757E0
9.594527900E-1,9.624691010E-1,-1.037886381E0,9.928754807E0
9.694070930E-1,5.602431893E-1,-1.289277673E0,1.118810463E1
9.793782450E-1,7.888894677E-1,-1.320402265E0,1.167652130E1
9.893538210E-1,7.864952683E-1,-1.453280449E0,1.211944866E1
9.993466090E-1,8.164227605E-1,-1.642422318E0,1.291552067E1
1.009360003E0,9.265560508E-1,-1.717839718E0,1.364455509E1
1.019343700E0,9.672574997E-1,-1.517923832E0,1.434366226E1
1.029343048E0,9.768342972E-1,-1.268926859E0,1.508945656E1
1.039386722E0,1.022324085E0,-1.012747288E0,1.581968784E1
1.049368059E0,1.094150186E0,-6.655880809E-1,1.701319695E1
1.059325228E0,9.121908545E-1,-5.147533417E-1,1.836232948E1
1.069379812E0,6.212953329E-1,-5.566518903E-1,1.946605682E1
1.079328604E0,4.118026793E-1,-5.099649429E-1,1.976293755E1
1.089335000E0,2.346317619E-1,-8.259996027E-2,1.868794060E1
1.099374198E0,3.627215624E-1,3.184288144E-1,1.731606293E1
1.109427297E0,6.548141837E-1,8.271966577E-1,1.570356941E1
1.119479847E0,9.038111567E-1,1.340752959E0,1.403600788E1
1.129416122E0,1.064222693E0,1.909375906E0,1.258152962E1
1.139374759E0,1.069011092E0,2.426523447E0,1.138802052E1
1.149391078E0,9.026140571E-1,2.765302896E0,1.056920338E1
1.159365737E0,6.907271743E-1,3.132812977E0,1.044829655E1
1.169335567E0,5.734112859E-1,3.587711334E0,1.079306126E1
1.179318982E0,5.434837937E-1,4.009090900E0,1.134013653E1
1.189377689E0,5.817909837E-1,4.339490414E0,1.197340298E1
1.199323543E0,5.243301988E-1,4.630385876E0,1.249892998E1
1.209321470E0,4.967968464E-1,4.885368347E0,1.267490387E1
1.219307433E0,7.422025204E-1,5.183446884E0,1.232415295E1
1.229309415E0,1.182735682E0,5.585672379E0,1.193270111E1
1.239289406E0,1.686715126E0,6.069301128E0,1.158913326E1
1.249289901E0,2.154781580E0,6.509834290E0,1.138562584E1
1.259289649E0,2.297236443E0,6.722918510E0,1.116057110E1
1.269288523E0,2.094926596E0,6.393715858E0,1.084094524E1
1.279343960E0,1.859097600E0,6.090848923E0,1.055244446E1
1.289483678E0,1.620874524E0,5.673060894E0,1.015859795E1
1.299474537E0,1.405396342E0,5.208585739E0,9.655815125E0
1.309410967E0,1.359906554E0,4.995501995E0,9.209297180E0
1.319358182E0,1.406593442E0,4.781220913E0,8.541314125E0
1.329409289E0,1.395819545E0,4.553771496E0,7.560888767E0
1.339351343E0,1.397016644E0,4.453215122E0,6.600813866E0
1.349343370E0,1.399410844E0,4.411316395E0,5.719748020E0
1.359357883E0,1.388636947E0,4.292803764E0,4.875791550E0
1.369352140E0,1.322796464E0,4.132391930E0,4.156333923E0
1.379340268E0,1.149216771E0,3.813963413E0,3.541024208E0
1.389321832E0,9.205705523E-1,3.363853455E0,3.002328873E0
1.399323614E0,7.960720658E-1,3.010708570E0,2.612074137E0
1.409333005E0,8.331822157E-1,2.864662409E0,2.627636433E0
1.419306701E0,1.005564690E0,2.735375404E0,2.764105797E0
1.429358049E0,1.148019671E0,2.680308819E0,4.028244495E0
1.439338223E0,1.006761789E0,2.313995838E0,4.574122429E0
1.449349310E0,8.667010069E-1,1.748964310E0,4.623203278E0
1.459746353E0,6.955155730E-1,1.203086376E0,4.541800499E0
1.469762375E0,6.859387755E-1,9.133879542E-1,4.474762917E0
1.479566386E0,7.266402245E-1,6.871358752E-1,4.466383457E0
1.489471391E0,6.703764796E-1,3.806780577E-1,4.695029736E0
1.499781394E0,6.787561774E-1,1.221042871E-1,5.134365559E0
1.509570895E0,6.691793799E-1,-1.304839998E-1,5.857414246E0
1.519436646E0,6.560112834E-1,-3.687070608E-1,6.646304131E0
1.529364521E0,6.895300746E-1,-6.739677787E-1,7.032967567E0
1.540192959E0,5.793967843E-1,-1.090558887E0,7.231686115E0
1.549726178E0,5.542576909E-1,-1.321599364E0,7.789535046E0
1.559514287E0,7.098808289E-1,-1.440112352E0,8.677783966E0
1.569555842E0,7.864952683E-1,-1.649604917E0,9.846154213E0
1.579417119E0,7.481880188E-1,-1.878251195E0,1.117493629E1
1.589348758E0,6.296750307E-1,-2.021903276E0,1.243069553E1
1.599333577E0,3.842693865E-1,-2.166752577E0,1.351646614E1
1.609317987E0,-2.873042040E-2,-2.027888775E0,1.576701546E1
1.619302192E0,-2.047042400E-1,-1.788468719E0,1.708861542E1
1.629330294E0,-4.213795066E-1,-1.480813742E0,1.821748161E1
1.639310845E0,-3.866635859E-1,-1.079784989E0,1.879089165E1
1.649331621E0,9.576806799E-3,-5.063736439E-1,1.847485733E1
1.659365509E0,5.291185975E-1,2.370259613E-1,1.747168732E1
1.669511453E0,1.098938584E0,1.110909581E0,1.616684723E1
1.679444925E0,1.527500629E0,1.944091797E0,1.499488544E1
1.689607661E0,1.629254222E0,2.530671120E0,1.440950298E1
1.699666029E0,1.468842745E0,2.930502892E0,1.438077259E1
1.709501713E0,1.253364563E0,3.308786631E0,1.451125622E1
1.719456055E0,1.030703783E0,3.611653328E0,1.436401272E1
1.729410226E0,9.768342972E-1,3.885789394E0,1.380855846E1
1.739358811E0,8.846575022E-1,4.255693436E0,1.308072090E1
1.749371604E0,7.948749661E-1,4.575319290E0,1.271560478E1
1.759347000E0,7.721300721E-1,4.863820553E0,1.282693577E1
1.769336198E0,8.295909166E-1,5.145139217E0,1.305558205E1
1.779362297E0,9.911994934E-1,5.493495941E0,1.219366932E1
1.789338347E0,1.270123959E0,5.881356239E0,1.122641182E1
1.799383372E0,1.321599364E0,5.814318657E0,1.032140350E1
1.809371384E0,1.449689150E0,5.714959621E0,9.441534042E0
1.819386390E0,1.438915253E0,5.588066578E0,8.815450668E0
1.829557893E0,1.323993564E0,5.464765549E0,8.413225174E0
1.839423645E0,1.261744261E0,5.328295708E0,8.070854187E0
1.849398521E0,1.260547161E0,5.159504890E0,7.866149902E0
1.859359459E0,1.221042871E0,4.984727859E0,7.605181694E0
1.869342428E0,9.265560508E-1,4.678270340E0,7.230489254E0
1.879350412E0,6.787561774E-1,4.352658749E0,6.854599476E0
1.889341904E0,6.548141837E-1,4.159925461E0,6.466738701E0
1.899558150E0,6.763619781E-1,4.048594952E0,5.671864033E0
1.909826773E0,8.140285611E-1,3.974374771E0,4.418499470E0
1.919606085E0,1.204283476E0,4.053383350E0,3.008314371E0
1.929492741E0,1.717839718E0,4.247313976E0,1.944091797E0
1.939573569E0,2.076969862E0,4.382586002E0,1.403002143E0
1.949473983E0,2.240972757E0,4.401739597E0,1.222239971E0
1.959384190E0,1.707065821E0,3.643975019E0,2.354697466E0
1.969381793E0,1.440112352E0,3.129221678E0,3.215412855E0
1.979347595E0,1.061828494E0,2.566584110E0,3.787626982E0
1.989334496E0,7.230489254E-1,2.015917778E0,4.011485100E0
1.999312446E0,5.554547906E-1,1.643619418E0,4.232948780E0
2.009305421E0,5.865794420E-1,1.398213744E0,4.574122429E0
2.019287409E0,6.093243361E-1,1.158793569E0,5.020640850E0
2.029308903E0,5.985504389E-1,9.325415492E-1,5.451597214E0
2.039317150E0,6.260837317E-1,7.242460251E-1,5.871779442E0
2.049325273E0,5.111620426E-1,4.632780254E-1,6.284779549E0
2.059303835E0,2.849099934E-1,7.302315533E-2,6.596025467E0
2.069306616E0,1.675941199E-1,-3.387795389E-1,6.860584736E0
2.079328006E0,2.082955539E-1,-6.548141837E-1,7.381323814E0
2.089853201E0,4.189853072E-1,-8.391677141E-1,8.151060104E0
2.099562799E0,7.278373241E-1,-8.379706144E-1,9.026140213E0
2.109449098E0,9.672574997E-1,-7.326257229E-1,1.001853657E1
2.119367247E0,1.005564690E0,-7.362170219E-1,1.088882923E1
2.129341822E0,9.133879542E-1,-8.714894056E-1,1.156159973E1
2.139307609E0,6.236895323E-1,-1.046266198E0,1.311783123E1
2.149292003E0,5.877765417E-1,-9.792284966E-1,1.389355278E1
2.159295700E0,7.158663273E-1,-7.110779285E-1,1.457709694E1
2.169320048E0,9.109937549E-1,-3.124433160E-1,1.534803009E1
2.179295222E0,1.011550188E0,5.746084079E-2,1.587954235E1
2.189487309E0,9.050082564E-1,2.992752194E-1,1.598847866E1
2.199370353E0,7.098808289E-1,4.716577232E-1,1.598488808E1
2.209358375E0,6.715735793E-1,6.835445762E-1,1.580891418E1
2.219303386E0,7.206547260E-1,9.756371975E-1,1.554555130E1
2.229304391E0,8.643068075E-1,1.379060149E0,1.519958973E1
2.239336894E0,9.457096457E-1,1.788468719E0,1.470877838E1
2.249342145E0,1.029506683E0,2.171540976E0,1.430176353E1
2.259364771E0,1.148019671E0,2.511517525E0,1.403241634E1
2.269348584E0,1.267729759E0,2.850297213E0,1.356435013E1
2.279320990E0,1.191115379E0,3.258508444E0,1.311423969E1
2.289387193E0,1.124077678E0,3.624821424E0,1.272039318E1
2.299390295E0,1.095347285E0,3.873818398E0,1.236006641E1
2.309379346E0,1.028309584E0,4.195838451E0,1.185369301E1
2.319332371E0,1.120486379E0,4.644751072E0,1.192671585E1
2.329339884E0,1.097741485E0,4.879383087E0,1.203086376E1
2.339328140E0,1.139639974E0,5.169081688E0,1.206557941E1
2.349398268E0,1.290474772E0,5.364208698E0,1.202966690E1
2.359372832E0,1.476025343E0,5.483919144E0,1.170764637E1
2.369344114E0,1.454477549E0,5.474342346E0,1.109951878E1
2.379378255E0,1.327584863E0,5.327098846E0,1.033576870E1
2.389377326E0,1.142034173E0,5.056553841E0,9.769539833E0
2.399400361E0,9.433154464E-1,4.803965569E0,9.337387085E0
2.409414379E0,8.858546019E-1,4.685452938E0,8.740033150E0
2.419361888E0,1.005564690E0,4.726154327E0,8.232462883E0
2.429409142E0,1.118092179E0,4.800374508E0,7.726089001E0
2.439363769E0,1.187524080E0,4.643554211E0,7.037755966E0
2.449362583E0,1.180341482E0,4.570530891E0,6.829460144E0
2.459379990E0,1.066616893E0,4.447229862E0,6.757634163E0
2.469394693E0,8.798691034E-1,4.173093796E0,6.590040207E0
2.479349045E0,7.613561153E-1,3.973177671E0,6.110002518E0
2.489330721E0,1.015141487E0,3.839102507E0,4.668693542E0
2.499330059E0,1.278503656E0,3.825934410E0,3.921702385E0
2.509356728E0,1.495178938E0,3.758896589E0,3.090914488E0
2.519335562E0,1.520318031E0,3.570951939E0,2.457648039E0
2.529327979E0,1.492784739E0,3.356670856E0,2.339135170E0
2.539341688E0,1.446097851E0,3.075352192E0,2.729389906E0
2.549393042E0,1.363497853E0,2.750937700E0,3.345896959E0
2.559349719E0,1.200692177E0,2.414552450E0,3.991134167E0
2.569359558E0,1.033097982E0,2.073378563E0,4.541800499E0
2.579336977E0,7.685387731E-1,1.703474522E0,4.823119164E0
2.589388687E0,5.386953950E-1,1.341950059E0,4.955997467E0
2.599360042E0,4.165911078E-1,9.828197956E-1,5.051765442E0
2.609342219E0,4.261679053E-1,6.596025825E-1,5.086481571E0
2.619405308E0,5.602431893E-1,4.704606235E-1,5.339069843E0
2.629409852E0,9.193734527E-1,4.656722248E-1,5.748478413E0
2.639357124E0,1.286883354E0,5.171475410E-1,6.181828976E0
2.649393760E0,1.468842745E0,4.860229492E-1,6.989871979E0
2.659353078E0,1.507149935E0,3.675099611E-1,8.039729118E0
2.669345237E0,9.097966552E-1,7.422025502E-2,9.196128845E0
2.679349817E0,5.602431893E-1,-8.140286058E-2,9.844957352E0
2.689370107E0,4.393360019E-1,-3.100491166E-1,1.052969933E1
2.699361252E0,3.519476354E-1,-5.303156972E-1,1.116775417E1
2.709635324E0,3.172317147E-1,-5.889736414E-1,1.218648624E1
2.719466360E0,3.699041605E-1,-5.171475410E-1,1.344942760E1
2.729414878E0,3.244143426E-1,-3.854664862E-1,1.462498093E1
2.739423137E0,2.537853718E-1,-2.597708702E-1,1.575384712E1
2.749411767E0,2.968810201E-1,-7.182604820E-2,1.669117737E1
2.759394082E0,2.466027737E-1,7.781155407E-2,1.703713989E1
2.769437739E0,9.576806426E-2,3.004723191E-1,1.673307610E1
2.779369068E0,9.576806426E-2,6.272808313E-1,1.620635223E1
2.789465732E0,1.352723986E-1,1.061828494E0,1.556111431E1
2.799424564E0,4.357447028E-1,1.505952835E0,1.481292629E1
2.809395480E0,7.122750282E-1,1.951274395E0,1.416289997E1
2.819361438E0,8.906430602E-1,2.464830637E0,1.351766300E1
2.829352417E0,9.828197956E-1,2.966415882E0,1.293108368E1
2.839338407E0,1.430535555E0,3.885789394E0,1.229781723E1
2.849351902E0,1.490390539E0,4.174290657E0,1.191713905E1
2.859334149E0,1.309628367E0,4.288015366E0,1.164898872E1
2.869348273E0,1.015141487E0,4.337096214E0,1.167652130E1
2.879316835E0,7.864952683E-1,4.351461411E0,1.173517990E1
2.889415116E0,7.433996201E-1,4.517858505E0,1.169806957E1
