"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
2.899362756E0,8.343793154E-1,4.874594688E0,1.153765774E1
2.909352076E0,1.021126986E0,5.237316132E0,1.131978607E1
2.919366736E0,1.304839969E0,5.524620533E0,1.107437992E1
2.929330566E0,1.541865945E0,5.679046631E0,1.058955383E1
2.939316481E0,1.675941229E0,5.772420406E0,9.949105263E0
2.949339439E0,1.710657120E0,5.784391403E0,9.574412346E0
2.959765418E0,1.673547029E0,5.729324818E0,9.380482674E0
2.969561907E0,1.533486247E0,5.574898720E0,9.159018517E0
2.979433652E0,1.306037068E0,5.347449303E0,8.949525833E0
2.989397524E0,1.072602391E0,5.024232388E0,8.851364136E0
2.999354960E0,7.757213712E-1,4.680664539E0,8.610746384E0
3.009364178E0,5.135562420E-1,4.352658749E0,8.418013573E0
3.019329787E0,2.896983922E-1,3.922899485E0,7.791929245E0
3.029357092E0,4.237737060E-1,3.886986494E0,7.120356083E0
3.039382744E0,8.032546639E-1,3.936067581E0,6.285976410E0
3.049389070E0,1.201889277E0,4.036623955E0,5.327098846E0
3.059354733E0,1.531091928E0,4.028244495E0,4.639962673E0
3.069355565E0,1.709460020E0,3.939658880E0,4.180276394E0
3.079324981E0,1.641225219E0,3.667917013E0,3.894169092E0
3.089395689E0,1.545457244E0,3.329137564E0,3.822343111E0
3.099365543E0,1.398213744E0,3.004723072E0,3.793612480E0
3.109380470E0,1.242590666E0,2.703053713E0,3.799597979E0
3.119338433E0,1.083376288E0,2.349909067E0,4.062960148E0
3.129321915E0,8.966285586E-1,1.944091797E0,4.511873245E0
3.139388656E0,6.751648784E-1,1.497573137E0,5.117606163E0
3.149380526E0,6.165069342E-1,1.082179189E0,5.845443249E0
3.159330961E0,6.835445762E-1,7.314286232E-1,6.345831394E0
3.169320679E0,7.254431248E-1,4.824316502E-1,6.777985096E0
3.179317038E0,7.601590157E-1,3.902548850E-1,7.061697960E0
3.189320217E0,8.104372621E-1,2.358288616E-1,7.625532627E0
3.199316307E0,8.810662031E-1,1.113303825E-1,8.008605003E0
3.209319852E0,8.367735147E-1,-6.224924326E-2,8.495824814E0
3.219314624E0,7.134721279E-1,-2.932897210E-1,8.795100212E0
3.229341010E0,6.093243361E-1,-5.638344884E-1,8.962694168E0
3.239316203E0,5.255272985E-1,-8.271966577E-1,9.131484985E0
3.249324800E0,4.944026470E-1,-9.349357486E-1,9.441534042E0
3.259342598E0,6.236895323E-1,-7.769184709E-1,9.701305389E0
3.269352497E0,8.702923059E-1,-4.357447028E-1,1.007001209E1
3.279353447E0,1.194706678E0,-7.422025502E-2,1.065659142E1
3.289356922E0,1.436521053E0,1.795651317E-1,1.132217979E1
3.299326659E0,1.437718153E0,2.477998734E-1,1.195544624E1
3.309342528E0,1.241393566E0,2.142810524E-1,1.245942593E1
3.319311962E0,1.073799491E0,1.604115069E-1,1.298854446E1
3.329385679E0,9.145850539E-1,1.963245422E-1,1.339436150E1
3.339379538E0,6.775590777E-1,3.088520169E-1,1.380377007E1
3.349354967E0,3.986345828E-1,4.955997467E-1,1.417367363E1
3.359329682E0,2.501940727E-1,7.350199223E-1,1.438077259E1
3.369357039E0,6.715735793E-1,1.567005038E0,1.426824474E1
3.379341218E0,7.817068696E-1,2.048239470E0,1.411262226E1
3.389381807E0,9.385270476E-1,2.709039211E0,1.401445961E1
3.399353102E0,1.049857497E0,3.342305660E0,1.407790565E1
3.409330749E0,1.031900883E0,3.837905407E0,1.415571785E1
3.419319573E0,8.834604025E-1,4.170699596E0,1.399530602E1
3.429322485E0,6.021417379E-1,4.311957359E0,1.375468922E1
3.439437941E0,3.699041605E-1,4.395754337E0,1.352843666E1
3.449510669E0,2.861070931E-1,4.475960255E0,1.319683933E1
3.459424533E0,1.568202078E-1,4.686649799E0,1.297178459E1
3.469394965E0,1.532289088E-1,4.923676014E0,1.292150688E1
3.479382181E0,4.022258818E-1,5.146336555E0,1.299572659E1
3.489366789E0,7.015010715E-1,5.374982834E0,1.287960815E1
3.499369593E0,8.583213091E-1,5.480327606E0,1.235767174E1
3.509333495E0,8.690952063E-1,5.437232018E0,1.150653362E1
3.519319946E0,7.481880188E-1,5.312733650E0,1.076672459E1
3.529560671E0,7.038952708E-1,5.147533417E0,9.963470459E0
3.539458534E0,7.685387731E-1,5.015852451E0,8.823830605E0
3.549448465E0,9.768342972E-1,4.990713596E0,8.390480042E0
3.559421931E0,1.096544385E0,4.945223808E0,7.929595947E0
3.569357164E0,1.162384868E0,4.865017891E0,7.408857346E0
3.579386780E0,1.234210968E0,4.772840977E0,6.949170589E0
3.589727088E0,1.230619669E0,4.653131008E0,6.528987885E0
3.599537242E0,1.133654475E0,4.577713490E0,6.175843239E0
3.609444819E0,1.011550188E0,4.516661644E0,5.731719017E0
3.619372608E0,9.361328483E-1,4.402936935E0,5.210979939E0
3.629400502E0,1.034295082E0,4.295197964E0,4.723760128E0
3.639336949E0,1.161187768E0,4.121618271E0,4.045003891E0
3.649371673E0,1.363497853E0,3.957615376E0,3.229778051E0
3.659349535E0,1.598129630E0,3.891774893E0,2.639607430E0
3.669353466E0,1.759738207E0,3.846285105E0,2.276885748E0
3.679323431E0,1.735796213E0,3.681085110E0,2.136825085E0
3.689319414E0,1.559822440E0,3.293224335E0,2.308010340E0
3.699327905E0,1.265335560E0,2.771288395E0,2.819172382E0
3.709634151E0,9.528923035E-1,2.242169857E0,3.600879431E0
3.719455274E0,5.805938840E-1,1.142034173E0,4.728548527E0
3.729388335E0,5.099649429E-1,7.529764175E-1,5.024232388E0
3.739371866E0,5.949591398E-1,4.608838260E-1,5.161899090E0
3.749385631E0,6.009446383E-1,1.903390288E-1,5.081693172E0
3.759363514E0,7.685387731E-1,-5.746084079E-2,4.988319397E0
3.769349455E0,1.235408068E0,-2.549824715E-1,5.227739334E0
3.779326926E0,1.692700624E0,-3.112462163E-1,6.129156113E0
3.789383661E0,1.982398987E0,-2.561795712E-1,7.254431248E0
3.799359029E0,2.008735180E0,-2.442085743E-1,8.273163795E0
3.809354213E0,1.906981707E0,-4.489128292E-1,9.034520149E0
3.819329305E0,1.589749932E0,-9.109937549E-1,9.629479408E0
3.829302351E0,1.241393566E0,-1.468842745E0,1.005684471E1
3.839328374E0,1.128866076E0,-1.874659896E0,1.020648193E1
3.849330385E0,1.159990668E0,-2.067393064E0,1.058476543E1
3.859314391E0,1.417367458E0,-1.905784607E0,1.133654499E1
3.869310894E0,1.748964310E0,-1.622071624E0,1.234570122E1
3.879406645E0,1.942894697E0,-1.405396342E0,1.311064816E1
3.889373521E0,1.946485996E0,-1.323993564E0,1.390911484E1
3.899325959E0,1.544260144E0,-1.497573137E0,1.606509399E1
3.909350678E0,1.042674899E0,-1.502361536E0,1.693179512E1
3.919314037E0,5.674257874E-1,-1.356315255E0,1.734000587E1
3.929321717E0,2.370259613E-1,-1.139639974E0,1.729331970E1
3.939322057E0,9.816227108E-2,-8.319851160E-1,1.674863815E1
3.949334227E0,1.640028208E-1,-4.261679053E-1,1.595735455E1
3.959333312E0,2.334346622E-1,-9.576806799E-3,1.523789692E1
3.969345354E0,3.639186621E-1,5.207388401E-1,1.458787060E1
3.979348875E0,5.219359994E-1,1.063025594E0,1.426704788E1
3.989381136E0,5.494692922E-1,1.480813742E0,1.429098988E1
3.999313266E0,3.327940404E-1,1.940500498E0,1.446816063E1
4.009361331E0,1.795651205E-2,2.376245260E0,1.457111168E1
4.019394364E0,-1.233013868E-1,2.815581083E0,1.442386818E1
4.029371380E0,-1.089361757E-1,3.301604033E0,1.395699883E1
4.039400888E0,6.703764945E-2,3.798400879E0,1.325789165E1
4.049385642E0,3.711012602E-1,4.262876034E0,1.251329517E1
4.059390519E0,7.876923680E-1,4.747702122E0,1.176630402E1
4.069350458E0,1.329979062E0,5.518634796E0,1.091157436E1
4.079334927E0,1.602918029E0,5.829881191E0,1.090080070E1
4.089354162E0,1.686715126E0,5.955576897E0,1.107797146E1
4.099350279E0,1.514332533E0,5.859808445E0,1.133415127E1
4.109354838E0,1.250970364E0,5.714959621E0,1.136407852E1
4.119328117E0,1.104924083E0,5.504269600E0,1.111029339E1
4.129360757E0,1.070208192E0,5.242104530E0,1.077989292E1
4.139359077E0,1.078587890E0,5.014655590E0,9.963470459E0
4.149399737E0,1.148019671E0,4.891354084E0,8.890868187E0
4.159375567E0,1.274912357E0,4.868608952E0,8.018181801E0
4.169365982E0,1.368286252E0,4.893748283E0,7.472303391E0
4.179765689E0,1.466448545E0,4.890156746E0,7.066486359E0
4.189547043E0,1.473631144E0,4.774038315E0,6.669048786E0
4.199468720E0,1.412579060E0,4.735731125E0,6.332663536E0
4.209425558E0,1.375468850E0,4.777629375E0,6.011840343E0
4.219607477E0,1.413776159E0,4.829104900E0,5.431246758E0
4.229478437E0,1.476025343E0,4.768052578E0,4.905719280E0
4.239702917E0,1.517923832E0,4.446032524E0,4.689043999E0
4.249519657E0,1.568202138E0,3.524264812E0,4.126406670E0
4.259419027E0,1.470039845E0,3.303998232E0,4.446032524E0
4.269368212E0,1.426944256E0,3.205836058E0,4.918887615E0
4.279392304E0,1.428141356E0,3.002328873E0,5.257667065E0
4.289379850E0,1.322796464E0,2.699462414E0,5.494692802E0
4.299377123E0,1.188721180E0,2.371456861E0,5.471948147E0
4.309350760E0,1.175553083E0,1.923741102E0,5.598840714E0
4.319324578E0,1.170764685E0,1.537077546E0,5.409698963E0
4.329316987E0,1.243787766E0,1.185129881E0,4.927267075E0
4.339303192E0,1.201889277E0,8.822633028E-1,4.991910458E0
4.349372294E0,1.283292055E0,6.081272364E-1,4.965574265E0
4.359433345E0,1.347935557E0,4.094084799E-1,5.151124954E0
4.369363371E0,1.313219666E0,2.023100406E-1,5.726930618E0
4.379373884E0,9.852139950E-1,-3.471592441E-2,6.700173378E0
4.389340140E0,6.823474765E-1,-3.818751574E-1,7.496245384E0
4.399348268E0,5.051765442E-1,-8.702923059E-1,8.166622162E0
4.409341332E0,2.334346622E-1,-1.345541358E0,8.895656586E0
4.419332364E0,3.555389643E-1,-1.441309452E0,9.285911560E0
4.429412880E0,6.476315856E-1,-1.233013868E0,9.373299599E0
4.439353638E0,1.031900883E0,-9.289502501E-1,9.562441826E0
4.449336017E0,1.314416766E0,-6.320692301E-1,9.868899345E0
4.459303707E0,1.368286252E0,-4.632780254E-1,1.028908157E1
4.469315052E0,1.333570361E0,-3.615244627E-1,1.089361763E1
4.479293724E0,1.205480576E0,-3.004723191E-1,1.151850414E1
4.489299060E0,1.057040095E0,-2.166752517E-1,1.209430981E1
4.499297228E0,1.076193690E0,-1.065419763E-1,1.264138508E1
4.509288812E0,1.238999367E0,1.328781992E-1,1.312860489E1
4.519281604E0,1.519120932E0,5.793967843E-1,1.359188271E1
4.529370000E0,1.784877419E0,1.060631394E0,1.398572922E1
4.539435198E0,1.917755604E0,1.440112352E0,1.452801609E1
4.549406797E0,1.695094824E0,1.584961534E0,1.528578091E1
4.559367097E0,1.369483352E0,1.626860023E0,1.584003830E1
4.569337747E0,1.097741485E0,1.696291924E0,1.561737728E1
4.579315072E0,8.810662031E-1,1.783680320E0,1.496016979E1
4.589296734E0,7.278373241E-1,1.970427990E0,1.432570553E1
4.599344565E0,7.661445141E-1,2.436100245E0,1.333809757E1
4.609325481E0,7.948749661E-1,2.838326216E0,1.317888355E1
4.619297439E0,9.277531505E-1,3.336320162E0,1.295263100E1
4.629577918E0,1.107318282E0,3.788824081E0,1.277546024E1
4.639457657E0,1.307234168E0,4.145560265E0,1.214458847E1
4.649447027E0,1.155202270E0,4.246116638E0,1.161546993E1
4.659377212E0,9.193734527E-1,4.319139957E0,1.156519127E1
4.669353304E0,7.134721279E-1,4.368220806E0,1.158554173E1
4.679321350E0,5.123591423E-1,4.440047264E0,1.138682365E1
4.689333873E0,4.596867263E-1,4.605247021E0,1.107916832E1
4.699314635E0,5.985504389E-1,4.860229492E0,1.082777691E1
4.709430516E0,8.607155085E-1,5.124788761E0,1.048540592E1
4.719415956E0,1.012747288E0,5.303156853E0,1.010113716E1
4.729360676E0,9.911994934E-1,5.446808815E0,9.955090523E0
4.739341036E0,9.361328483E-1,5.475539207E0,9.721655846E0
4.749339216E0,9.481038451E-1,5.377377033E0,9.024943352E0
4.759323806E0,9.648633003E-1,5.234921932E0,8.257601738E0
4.769531601E0,8.559271097E-1,5.001487255E0,7.572859764E0
4.779417999E0,8.379706144E-1,4.882974148E0,7.094019413E0
4.789371698E0,9.732429981E-1,4.891354084E0,6.764816761E0
4.799336547E0,1.143231273E0,4.938041210E0,6.551733017E0
4.809361472E0,1.127668977E0,4.951209068E0,6.265625954E0
4.819332434E0,1.085770488E0,4.873397350E0,5.633556366E0
4.829319415E0,1.169567585E0,4.697423935E0,4.663905144E0
4.839326406E0,1.334767461E0,4.570530891E0,3.708618402E0
4.849310901E0,1.504755735E0,4.487931252E0,3.056198359E0
4.859311149E0,1.714248419E0,4.435258865E0,2.764105797E0
4.869319773E0,1.905784607E0,4.294000626E0,2.839523315E0
4.879312585E0,2.043451071E0,3.991134167E0,3.232172251E0
4.889318491E0,2.051830769E0,3.519476414E0,3.926490784E0
4.899314944E0,1.808819413E0,2.882618904E0,4.602852821E0
4.909376670E0,1.447294950E0,2.209848166E0,5.067327976E0
4.919330033E0,1.001973391E0,1.708262920E0,5.322310448E0
4.929349215E0,7.625532150E-1,1.448492050E0,5.475539207E0
4.939324806E0,7.278373241E-1,1.291671872E0,5.448006153E0
4.949336101E0,1.294066072E0,1.259350061E0,5.863399982E0
4.959355749E0,1.654393315E0,1.386242747E0,6.691793919E0
4.969373573E0,1.874659896E0,1.274912357E0,7.298723698E0
4.979324985E0,1.863885999E0,8.750807047E-1,7.684190273E0
4.989378191E0,1.493981838E0,4.369418025E-1,8.106766701E0
4.999370794E0,1.025915384E0,4.070143029E-2,8.203732491E0
5.009390095E0,6.069301367E-1,-3.950432837E-1,8.367734909E0
5.019349246E0,3.327940404E-1,-7.541735172E-1,8.738836288E0
5.029331821E0,3.196259141E-1,-9.768342972E-1,9.327810287E0
5.039328609E0,5.231330991E-1,-1.085770488E0,1.014782429E1
5.049382503E0,8.774749041E-1,-9.409212470E-1,1.069609642E1
5.059365450E0,1.198297977E0,-5.578489900E-1,1.091037750E1
5.069381923E0,1.509544134E0,-1.807622313E-1,1.120845509E1
5.079350660E0,1.714248419E0,1.197100850E-3,1.171243477E1
5.089365028E0,1.636436820E0,4.548983276E-2,1.213860226E1
5.099316712E0,1.319205165E0,-8.499415964E-2,1.267849541E1
5.109349054E0,8.236053586E-1,-2.920926213E-1,1.328901672E1
5.119362225E0,2.801215947E-1,-3.794809580E-1,1.379898167E1
5.129374811E0,4.453215301E-1,9.097966552E-2,1.405396366E1
5.140913604E0,7.098808289E-1,4.979939461E-1,1.397016716E1
5.150149000E0,7.015010715E-1,8.475474119E-1,1.397256088E1
5.159729198E0,5.267243981E-1,1.057040095E0,1.423592377E1
5.169547797E0,2.214636505E-1,1.225831270E0,1.411262226E1
5.179423097E0,-4.788403213E-2,1.363497853E0,1.390552330E1
5.189394747E0,-1.412578970E-1,1.613691926E0,1.370680428E1
5.200027072E0,-5.746084079E-2,2.047042370E0,1.335365963E1
5.209724734E0,1.316810995E-1,2.420537949E0,1.313339329E1
5.219519065E0,2.466027737E-1,2.817975283E0,1.311663437E1
5.229464731E0,1.759738177E-1,3.252522945E0,1.313818169E1
5.239399064E0,6.703764945E-2,3.521870613E0,1.307593250E1
5.249372230E0,8.619125932E-2,3.858256102E0,1.271321106E1
5.259384813E0,2.262520641E-1,4.282029629E0,1.223915863E1
5.269354605E0,7.888894677E-1,4.910507679E0,1.178066921E1
5.279317501E0,1.449689150E0,5.544970989E0,1.106480312E1
5.289309449E0,1.865083098E0,6.002263546E0,1.067454815E1
5.299288423E0,1.717839718E0,6.076483727E0,1.065060616E1
5.309315410E0,1.601720929E0,5.839457989E0,1.055483818E1
5.319291403E0,1.569399238E0,5.671864033E0,1.013106441E1
5.329376400E0,1.556231141E0,5.612008572E0,9.606734276E0
5.339339898E0,1.647210717E0,5.498284340E0,9.816226959E0
5.349347647E0,1.689109325E0,5.304353714E0,1.006163311E1
5.359329522E0,1.555034041E0,5.210979939E0,9.470264435E0
5.369508959E0,1.325190663E0,5.392939091E0,8.536525726E0
5.379385678E0,1.030703783E0,5.374982834E0,7.643488884E0
5.389946537E0,8.738836050E-1,5.185841084E0,6.740874767E0
5.399614967E0,7.086837292E-1,4.837484360E0,6.361393929E0
5.409471682E0,8.702923059E-1,4.611232281E0,6.403292656E0
5.419403039E0,1.161187768E0,4.479551315E0,6.319495201E0
5.429381718E0,1.508347034E0,4.498704910E0,6.095637321E0
5.439335057E0,1.654393315E0,4.739322186E0,5.297171116E0
5.449328227E0,1.711854219E0,5.286397457E0,4.049792290E0
5.459377312E0,1.635239720E0,5.506663799E0,3.059789658E0
5.469367354E0,1.282094955E0,5.266046524E0,2.844311714E0
5.479329375E0,-1.400607973E-1,3.336320162E0,5.130774021E0
5.489929386E0,-6.811503768E-1,2.780865192E0,6.489483833E0
5.499664391E0,-7.673416734E-1,2.905363798E0,6.062118530E0
5.509494394E0,-1.843535304E-1,3.417722940E0,4.809951305E0
5.519429895E0,7.326257229E-1,3.877409697E0,4.557363033E0
5.529473646E0,1.328781962E0,3.835511208E0,5.280411720E0
5.539404521E0,1.501164436E0,3.547009706E0,6.309918404E0
5.549376459E0,1.327584863E0,2.879027605E0,7.532158375E0
5.559407928E0,7.601590157E-1,2.475604534E0,7.872135162E0
5.569375662E0,2.693476975E-1,2.467224836E0,7.196970463E0
5.579397029E0,2.310404629E-1,2.685097218E0,6.465541840E0
5.589442713E0,3.315969408E-1,2.914940596E0,6.066906929E0
5.599399055E0,4.058171809E-1,2.920926094E0,7.055712223E0
5.610712226E0,-4.560954273E-1,2.505532026E0,1.062666416E1
5.620014811E0,-4.560954273E-1,2.505532026E0,1.062666416E1
5.629808104E0,-7.003039718E-1,2.251746655E0,1.186686039E1
5.639575750E0,-7.242460251E-1,2.499546528E0,1.210268974E1
5.649478573E0,-8.044517636E-1,2.686294317E0,1.063863564E1
5.659410985E0,-8.643068075E-1,3.367444754E0,9.332598686E0
5.669372691E0,-8.116343617E-1,3.945644379E0,8.291120529E0
5.679849544E0,-1.009155989E0,4.378994942E0,3.114856482E0
5.689602470E0,-9.265560508E-1,4.923676014E0,1.149216771E0
5.699477933E0,-1.704671621E0,4.027047157E0,7.597999096E0
5.709762665E0,-2.382230759E0,3.230975151E0,1.070327854E1
5.719527031E0,-2.671929121E0,3.417722940E0,1.110789871E1
5.729573714E0,-2.645592928E0,3.538630009E0,1.126232433E1
5.739469055E0,-2.703053713E0,3.816357613E0,1.143470764E1
5.749399226E0,-2.931699991E0,4.011485100E0,1.135689545E1
5.759355311E0,-3.010708570E0,4.003105164E0,1.106480312E1
5.769387354E0,-2.797624588E0,4.103661537E0,1.063743782E1
5.779326875E0,-2.659958124E0,4.417302132E0,9.708487511E0
5.789298136E0,-2.784456491E0,4.940435410E0,7.471106529E0
5.799358266E0,-2.925714493E0,4.570530891E0,6.154295444E0
5.809360831E0,-4.261679173E0,3.633201122E0,7.157465935E0
5.819409614E0,-3.836708307E0,2.452859640E0,1.205959415E1
