"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
3.708747500E-2,1.294136047E-2,1.180517673E-2,-6.883144379E-2
4.952447500E-2,1.174414158E-2,1.779067516E-2,-9.636497498E-2
6.132997500E-2,2.371525764E-2,9.410977364E-3,-1.370668411E-1
7.169972500E-2,2.610945702E-2,1.419937611E-2,-1.310806274E-1
8.199810000E-2,1.892685890E-2,2.228379250E-3,-9.037971497E-2
1.019126310E-1,5.941867828E-3,-2.606809139E-3,-5.590343475E-2
1.218385140E-1,2.763509750E-2,1.103389263E-2,-1.570091248E-1
1.318484940E-1,2.461850643E-2,9.997069836E-3,-1.457996368E-1
1.517219790E-1,1.359176636E-2,4.669427872E-3,-7.293128967E-2
1.717258510E-1,2.578127384E-2,9.052038193E-3,-1.473188400E-1
1.818301630E-1,2.362596989E-2,1.038354635E-2,-1.387844086E-1
2.017153970E-1,1.741445065E-2,9.281635284E-3,-5.302524567E-2
2.118179360E-1,9.541749954E-3,4.476964474E-3,-5.497741699E-2
2.317148400E-1,2.700102329E-2,1.284796000E-2,-1.615543365E-1
2.518643160E-1,2.245354652E-2,1.005548239E-2,-1.310586929E-1
2.717099350E-1,1.348567009E-2,6.829559803E-3,-8.703231812E-2
2.916415900E-1,1.846385002E-2,8.675456047E-3,-1.113834381E-1
3.116302530E-1,2.510094643E-2,2.859950066E-3,-1.255245209E-1
3.216343640E-1,3.295314312E-2,8.607149124E-3,-1.146593094E-1
3.416409470E-1,4.265058041E-2,1.333892345E-3,-9.529495239E-2
3.516982110E-1,4.185426235E-2,-2.303600311E-3,-8.086681366E-2
3.617803430E-1,4.694962502E-2,-1.339912415E-3,-1.023817062E-1
3.719674090E-1,6.878602505E-2,3.082931042E-3,-1.466550827E-1
3.916982080E-1,7.557988167E-2,1.618510485E-2,-1.707592010E-1
4.017638410E-1,7.396590710E-2,7.178068161E-3,-9.067249298E-2
4.216833160E-1,6.789040565E-2,-4.151105881E-3,-3.346633911E-2
4.416014350E-1,9.595859051E-2,1.914262772E-2,-2.169799805E-1
4.516419550E-1,1.114703417E-1,2.439868450E-2,-2.052717209E-1
4.617327150E-1,8.795630932E-2,1.155346632E-2,-1.240625381E-1
4.817752850E-1,8.031082153E-2,1.452618837E-2,-8.554458618E-3
5.016869270E-1,9.771454334E-2,3.208762407E-2,-1.576013565E-1
5.217083380E-1,9.214699268E-2,2.981704473E-2,-1.807537079E-1
5.317234060E-1,7.396018505E-2,3.352785110E-2,-4.579734802E-2
5.518427070E-1,8.864438534E-2,4.474115372E-2,-9.057998657E-2
5.716685330E-1,9.935903549E-2,6.194347143E-2,-1.737298965E-1
5.818760040E-1,8.997666836E-2,6.584447622E-2,-1.703701019E-1
6.016868570E-1,7.382845879E-2,5.709624290E-2,-7.141971588E-2
6.219288200E-1,7.057607174E-2,6.363981962E-2,-5.274105072E-2
6.419653110E-1,6.850969791E-2,7.626950741E-2,-1.405973434E-1
6.617621840E-1,6.869482994E-2,8.430314064E-2,-1.769857407E-1
6.718823290E-1,5.835711956E-2,8.933073282E-2,-1.173267365E-1
6.918396880E-1,4.030859470E-2,8.281451464E-2,-4.703617096E-2
7.117232780E-1,4.260098934E-2,9.757286310E-2,-1.192235947E-1
7.217253760E-1,3.492665291E-2,1.060545444E-1,-1.684656143E-1
7.317314250E-1,2.129554749E-2,1.038408279E-1,-1.482667923E-1
7.418824500E-1,1.610326767E-2,1.099365950E-1,-1.352453232E-1
7.520104620E-1,8.755922318E-3,9.708201885E-2,-1.101989746E-1
7.717582210E-1,-3.759145737E-3,9.755569696E-2,-1.235980988E-1
7.917476610E-1,-8.470654488E-3,1.077183485E-1,-1.238098145E-1
8.116975210E-1,-1.293063164E-2,9.344667196E-2,-1.346998215E-1
8.217069980E-1,-2.926301956E-2,9.837883711E-2,-1.263284683E-1
8.418893550E-1,-4.983103275E-2,1.043367982E-1,-5.093097687E-2
8.519279150E-1,-5.276823044E-2,9.372597933E-2,-5.090141296E-2
8.717003350E-1,-4.993772507E-2,8.895605803E-2,-7.114315033E-2
8.817429050E-1,-5.007684231E-2,9.400939941E-2,-1.667003632E-1
9.016780820E-1,-4.650473595E-2,9.280532598E-2,-2.036848068E-1
9.117772780E-1,-6.641876698E-2,8.362418413E-2,-1.399211884E-1
9.316569250E-1,-7.617831230E-2,7.112556696E-2,-3.044414520E-2
9.416862000E-1,-5.441129208E-2,7.859450579E-2,-1.847038269E-1
9.517248370E-1,-3.899037838E-2,8.506226540E-2,-2.813510895E-1
9.716613150E-1,-7.139325142E-2,5.931627750E-2,-1.325750351E-1
9.816923950E-1,-8.000254631E-2,4.264545441E-2,-7.104969025E-2
9.917024350E-1,-8.790194988E-2,4.053789377E-2,-3.113746643E-2
1.001713455E0,-7.429552078E-2,4.233789444E-2,-3.091049194E-2
1.011754465E0,-6.583273411E-2,5.452817678E-2,-1.432113647E-1
1.021868470E0,-5.000889301E-2,5.374419689E-2,-2.602558136E-1
1.041733473E0,-5.471432209E-2,3.635722399E-2,-1.738128662E-1
1.051957974E0,-6.809782982E-2,2.644282579E-2,-9.566497803E-2
1.071698349E0,-8.163583279E-2,1.846915483E-2,-1.977062225E-2
1.081889412E0,-6.465816498E-2,1.256310940E-2,-8.417224884E-2
1.101695959E0,-2.727651596E-2,2.905201912E-2,-1.961908340E-1
1.121713596E0,-6.147825718E-2,1.497387886E-3,-6.872940063E-2
1.141726505E0,-4.505527020E-2,-5.691647530E-4,-5.619144440E-2
1.151854990E0,-3.080320358E-2,-1.118409634E-2,-1.565561295E-1
1.171775603E0,-4.411816597E-3,-2.480268478E-3,-2.016134262E-1
1.182201039E0,-1.495134830E-2,-1.521301270E-2,-1.546554565E-1
1.202030866E0,-2.254104614E-2,-3.683513403E-2,-5.228614807E-2
1.221757322E0,5.970358849E-3,-3.070503473E-2,-1.309194565E-1
1.231819398E0,2.152955532E-2,-2.374148369E-2,-2.037572861E-1
1.251699955E0,3.438055515E-2,-3.026723862E-2,-1.555624008E-1
1.261752715E0,2.377510071E-2,-3.615802526E-2,-1.182155609E-1
1.281737285E0,3.290903568E-2,-4.030841589E-2,-3.404331207E-2
1.302049927E0,7.421422005E-2,-4.663193226E-2,-1.713438034E-1
1.321774338E0,7.606482506E-2,-4.929196835E-2,-1.413259506E-1
1.331923406E0,6.587958336E-2,-5.305147171E-2,-1.005363464E-1
1.351807207E0,7.067871094E-2,-5.382996798E-2,-6.829833984E-2
1.371701408E0,1.068503857E-1,-3.491055965E-2,-1.726503372E-1
1.381735941E0,1.060547829E-1,-4.805052280E-2,-1.489562988E-1
1.392017708E0,1.010140181E-1,-2.754610777E-2,-1.072912216E-1
1.411824033E0,1.079037189E-1,-5.015677214E-2,-8.510303497E-2
1.421956254E0,1.090424061E-1,-3.301078081E-2,-9.147262573E-2
1.441729919E0,1.124904156E-1,-1.901042461E-2,-1.888027191E-1
1.461628336E0,1.127543449E-1,-1.802980900E-2,-1.104793549E-1
1.481620190E0,1.108750105E-1,-1.661807299E-2,-7.765769958E-2
1.492451832E0,1.208833456E-1,-1.894730330E-2,-1.140918732E-1
1.511977314E0,1.262667179E-1,-1.029932499E-2,-1.743135452E-1
1.531730684E0,1.122421026E-1,-4.840433598E-3,-9.448719025E-2
1.551914777E0,1.169422865E-1,-3.749430180E-3,-9.969425201E-2
1.571828800E0,1.110711098E-1,1.668053865E-2,-1.252918243E-1
1.591739806E0,1.148924828E-1,1.878488064E-2,-1.257572174E-1
1.612290057E0,1.035276651E-1,2.994024754E-2,-1.033658981E-1
1.631905620E0,1.035822630E-1,2.491950989E-2,-9.060096741E-2
1.651898011E0,9.350025654E-2,3.272569180E-2,-1.124696732E-1
1.671692109E0,7.608127594E-2,4.724526405E-2,-1.176385880E-1
1.681990792E0,7.793271542E-2,5.503773689E-2,-1.297416687E-1
1.701720804E0,5.981254578E-2,5.932140350E-2,-9.767913818E-2
1.721778057E0,4.224157333E-2,5.433320999E-2,-9.303760529E-2
1.731860766E0,3.823268414E-2,6.488317251E-2,-1.134729385E-1
1.751714297E0,3.976428509E-2,6.999981403E-2,-1.639556885E-1
1.771668930E0,1.747846603E-2,6.226885319E-2,-1.078519821E-1
1.791663588E0,4.665732384E-3,6.966817379E-2,-1.007909775E-1
1.811621003E0,1.724362373E-3,7.417261600E-2,-1.475887299E-1
1.831754107E0,-1.717853546E-2,7.652705908E-2,-1.022329330E-1
1.841864791E0,-2.253985405E-2,7.619810104E-2,-1.010417938E-1
1.861802804E0,-2.993273735E-2,6.836843491E-2,-1.321363449E-1
1.881902557E0,-3.936827183E-2,6.914007664E-2,-1.450052261E-1
1.901770245E0,-6.055235863E-2,5.889189243E-2,-1.027851105E-1
1.911775360E0,-6.532669067E-2,6.106728315E-2,-1.228399277E-1
1.921782417E0,-5.045402050E-2,6.559979916E-2,-1.406183243E-1
1.941761460E0,-4.704344273E-2,4.858249426E-2,-1.868457794E-1
1.961733471E0,-6.096816063E-2,4.743635654E-2,-9.288501740E-2
1.982017974E0,-6.789445877E-2,4.620540142E-2,-1.151933670E-1
2.001816849E0,-5.719411373E-2,3.640955687E-2,-1.830577850E-1
2.021747318E0,-6.481385231E-2,3.595936298E-2,-1.538343430E-1
2.031826896E0,-7.268917561E-2,2.289468050E-2,-9.608364105E-2
2.051942830E0,-6.624233723E-2,3.066474199E-2,-1.588115692E-1
2.072099313E0,-4.945766926E-2,2.554297447E-2,-2.048330307E-1
2.091760434E0,-5.988931656E-2,1.861059666E-2,-1.059951782E-1
2.101821454E0,-7.020938396E-2,-5.190908909E-3,-7.577991486E-2
2.121803969E0,-3.972709179E-2,1.189094782E-2,-1.674375534E-1
2.131828222E0,-3.973686695E-2,3.948569298E-3,-1.731920242E-1
2.142053348E0,-3.097879887E-2,-3.994882107E-3,-1.800785065E-1
2.152129411E0,-3.409039974E-2,-7.323563099E-3,-1.582298279E-1
2.171862959E0,-3.763568401E-2,-2.395635843E-2,-9.436225891E-2
2.191723596E0,-1.120626926E-2,-1.441580057E-2,-1.705579758E-1
2.201733035E0,-7.842063904E-3,-2.021849155E-2,-1.727743149E-1
2.211803255E0,-7.494688034E-4,-1.405173540E-2,-1.546173096E-1
2.231966670E0,7.791399956E-3,-3.746014833E-2,-1.122474670E-1
2.242424072E0,1.588356495E-2,-3.851300478E-2,-1.060972214E-1
2.261927874E0,3.940832615E-2,-3.157824278E-2,-1.596488953E-1
2.281951824E0,5.256235600E-2,-4.460054636E-2,-1.642255783E-1
2.301718312E0,6.113731861E-2,-4.062169790E-2,-1.005134583E-1
2.311720393E0,6.274259090E-2,-4.522365332E-2,-1.016292572E-1
2.321874934E0,7.248198986E-2,-3.993546963E-2,-1.458578110E-1
2.341735589E0,8.875811100E-2,-4.940688610E-2,-1.149272919E-1
2.361753503E0,9.605169296E-2,-4.564321041E-2,-1.413507462E-1
2.372193989E0,1.013587713E-1,-5.034488440E-2,-1.068639755E-1
2.382302732E0,9.394252300E-2,-4.214572906E-2,-9.506225586E-2
2.401802039E0,1.183408499E-1,-4.042404890E-2,-1.325817108E-1
2.411914757E0,1.112977266E-1,-3.488200903E-2,-1.281213760E-1
2.421929116E0,1.198987961E-1,-2.965551615E-2,-1.308517456E-1
2.441741135E0,1.145375967E-1,-3.814512491E-2,-1.099290848E-1
2.461700140E0,1.282628775E-1,-2.738040686E-2,-1.227283478E-1
2.471709807E0,1.237373352E-1,-1.888900995E-2,-1.037235260E-1
2.481926141E0,1.271524429E-1,-2.696466446E-2,-1.123113632E-1
2.501865141E0,1.296653748E-1,-3.155320883E-2,-1.282415390E-1
2.521948391E0,1.267217398E-1,-1.148045063E-2,-1.191768646E-1
2.532138433E0,1.346453428E-1,-1.385760307E-2,-1.218471527E-1
2.551794214E0,1.344749928E-1,5.318224430E-3,-1.306533813E-1
2.571685909E0,1.308150291E-1,-7.484018803E-3,-1.238546371E-1
2.581963192E0,1.349544525E-1,9.121477604E-3,-1.074142456E-1
2.601727904E0,1.218324900E-1,1.354104280E-2,-1.233930588E-1
2.621626582E0,1.239666939E-1,1.696050167E-2,-1.346197128E-1
2.641650751E0,9.685361385E-2,2.166676521E-2,-1.098127365E-1
2.661914794E0,9.631574154E-2,3.603935242E-2,-1.364355087E-1
2.681982304E0,9.589946270E-2,4.051816463E-2,-1.283454895E-1
2.692004889E0,8.334648609E-2,2.964746952E-2,-1.248569489E-1
2.711708578E0,5.821323395E-2,4.168349504E-2,-9.512233734E-2
2.721727526E0,5.990362167E-2,5.246436596E-2,-1.191797256E-1
2.731826000E0,5.938923359E-2,3.962486982E-2,-1.467733383E-1
2.751870106E0,4.980659485E-2,5.884951353E-2,-1.385869980E-1
2.771707382E0,3.105282784E-2,5.626726151E-2,-1.267614365E-1
2.781864928E0,2.111029625E-2,6.325751543E-2,-1.160612106E-1
2.801734588E0,1.912105083E-2,6.530672312E-2,-1.365671158E-1
2.811874531E0,1.875424385E-2,6.142836809E-2,-1.486196518E-1
2.831762989E0,-1.094794273E-2,5.204117298E-2,-1.354856491E-1
2.851674603E0,-1.377379894E-2,5.883300304E-2,-1.294879913E-1
2.861740539E0,-3.102231026E-2,6.151479483E-2,-1.461954117E-1
2.881811991E0,-3.632557392E-2,5.086952448E-2,-1.591300964E-1
2.901767354E0,-4.812026024E-2,6.252807379E-2,-1.336746216E-1
2.921801194E0,-5.334973335E-2,4.461491108E-2,-1.416149139E-1
2.931972334E0,-5.486011505E-2,6.144422293E-2,-1.557159424E-1
2.951747689E0,-5.637192726E-2,5.481880903E-2,-1.590070724E-1
2.971690028E0,-6.809854507E-2,4.352515936E-2,-1.394529343E-1
2.981765751E0,-6.681108475E-2,4.569590092E-2,-1.212978363E-1
3.001647294E0,-7.438433170E-2,3.568202257E-2,-1.423435211E-1
3.021737929E0,-6.879484653E-2,4.817593098E-2,-1.586170197E-1
3.032027702E0,-7.058846951E-2,2.891004086E-2,-1.451568604E-1
3.051817031E0,-7.428240776E-2,2.741378546E-2,-1.374101639E-1
3.071659614E0,-6.935107708E-2,2.264934778E-2,-1.427679062E-1
3.081932544E0,-7.103765011E-2,1.310718060E-2,-1.412477493E-1
3.091952509E0,-6.210148335E-2,1.902216673E-2,-1.397609711E-1
3.101977492E0,-5.561482906E-2,1.661241055E-2,-1.598272324E-1
3.121975979E0,-4.879856110E-2,1.537632942E-2,-1.532993317E-1
3.132040227E0,-4.830729961E-2,1.296550035E-2,-1.601982117E-1
3.151731663E0,-4.184508324E-2,-8.696317673E-5,-1.381568909E-1
3.171622772E0,-2.435660362E-2,2.282917500E-3,-1.460084915E-1
3.181757623E0,-2.896082401E-2,-9.640991688E-3,-1.457700729E-1
3.191839549E0,-1.571989059E-2,9.081959724E-4,-1.216287613E-1
3.211734243E0,-7.138729095E-3,-7.736563683E-3,-1.367673874E-1
3.231828167E0,2.624166012E-2,-1.646494865E-2,-1.818971634E-1
3.251921148E0,2.119898796E-2,-2.621603012E-2,-1.097183228E-1
3.271967643E0,3.572201729E-2,-2.080208063E-2,-9.016895294E-2
3.291836267E0,5.642390251E-2,-3.186577559E-2,-1.521730423E-1
3.311745173E0,8.257830143E-2,-2.587985992E-2,-1.735477448E-1
3.321746824E0,7.203900814E-2,-2.808088064E-2,-1.256093979E-1
3.341700812E0,7.510244846E-2,-4.257166386E-2,-7.534599304E-2
3.351754643E0,8.394753933E-2,-3.710782528E-2,-8.619785309E-2
3.371623017E0,1.025387049E-1,-3.420943022E-2,-1.570072174E-1
3.381879746E0,1.119310856E-1,-2.998679876E-2,-1.583967209E-1
3.401794792E0,1.177711487E-1,-2.773970366E-2,-1.122732162E-1
3.421646304E0,1.201412678E-1,-3.196620941E-2,-8.423614502E-2
3.431665389E0,1.298977137E-1,-2.705889940E-2,-1.179199219E-1
3.451619703E0,1.395176649E-1,-2.553176880E-2,-1.649827957E-1
3.461747089E0,1.501885653E-1,-2.531218529E-2,-1.675815582E-1
3.481887128E0,1.392209530E-1,-1.793682575E-2,-8.660316467E-2
3.501742388E0,1.362770796E-1,-2.821063995E-2,-9.783840179E-2
3.521718203E0,1.508356333E-1,-1.688301563E-2,-1.318912506E-1
3.531789839E0,1.446181536E-1,-1.542168856E-2,-1.512660980E-1
3.551771566E0,1.359496117E-1,-1.029866934E-2,-1.205692291E-1
3.571885997E0,1.343334913E-1,1.693069935E-3,-1.078720093E-1
3.582297736E0,1.314841509E-1,-7.636189461E-3,-1.093282700E-1
3.592584605E0,1.369365454E-1,8.045017719E-3,-1.227779388E-1
3.612106507E0,1.275275946E-1,4.791021347E-3,-1.291122437E-1
3.632490233E0,1.269345284E-1,8.612692356E-3,-1.212158203E-1
3.652108664E0,1.069051027E-1,6.598293781E-3,-1.167459488E-1
3.671766272E0,1.085186005E-1,9.783864021E-3,-1.337776184E-1
3.681773373E0,9.796309471E-2,2.209222317E-2,-1.339159012E-1
3.702162449E0,8.939814568E-2,3.210800886E-2,-1.305227280E-1
3.721852968E0,7.025861740E-2,2.533173561E-2,-1.127338409E-1
3.732123221E0,7.567250729E-2,2.788186073E-2,-1.223945618E-1
3.752176911E0,5.083441734E-2,3.094816208E-2,-1.440429688E-1
3.771876334E0,3.934621811E-2,4.386520386E-2,-1.452903748E-1
3.781941404E0,3.313136101E-2,4.630589485E-2,-1.225805283E-1
3.801861957E0,2.264046669E-2,4.634386301E-2,-1.263198853E-1
3.821773345E0,3.793358803E-3,4.714888334E-2,-1.227064133E-1
3.841694192E0,-2.224683762E-3,6.472527981E-2,-1.586523056E-1
3.861646904E0,-2.771234512E-2,5.430459976E-2,-1.298418045E-1
3.871651689E0,-2.682673931E-2,5.499535799E-2,-1.405048370E-1
3.891694528E0,-2.932226658E-2,4.435509443E-2,-1.392021179E-1
3.911685988E0,-4.913210869E-2,5.299812555E-2,-1.581335068E-1
3.931646603E0,-5.163514614E-2,5.965054035E-2,-1.555967331E-1
3.951633757E0,-1.771497726E-2,5.549407005E-2,-1.412057877E-1
3.962190616E0,1.715998650E-1,1.277750134E-1,1.620388031E-1
3.981870260E0,3.916307688E-1,1.986935139E-1,-3.395862579E-1
4.001893671E0,4.077105522E-1,8.295738697E-2,-7.301235199E-2
4.011896073E0,3.432829380E-1,3.325963020E-2,-1.917734146E-1
4.032423124E0,9.325432777E-2,3.696316481E-2,-1.441287994E-1
4.052064387E0,3.841829300E-2,9.608465433E-2,-4.196548462E-2
4.071806953E0,2.109241486E-2,6.711554527E-2,-4.113292694E-2
4.081818714E0,-3.021025658E-2,4.887866974E-2,-2.337484360E-1
4.101671284E0,-2.245844603E-1,-5.291843414E-2,-2.767496109E-1
4.121747177E0,-2.118173838E-1,-8.594602346E-2,-1.178245544E-1
4.131865326E0,-1.138125658E-1,-7.646369934E-2,-5.352020264E-3
4.151682187E0,3.299366236E-1,-2.062410116E-2,-1.151390076E-1
4.161835331E0,3.562663794E-1,-2.455723286E-2,-2.748308182E-1
4.181960689E0,1.581741571E-1,4.524648190E-2,-2.642698288E-1
4.201742028E0,-2.525163889E-1,6.226414442E-2,2.566623688E-2
4.221678613E0,-3.098896742E-1,6.378024817E-2,-7.008743286E-2
4.231712044E0,-2.394427061E-1,1.427185535E-2,-1.597394943E-1
4.241721259E0,-1.684964895E-1,-3.207981586E-3,-3.610229492E-1
4.251749367E0,-1.500458717E-1,-2.892172337E-2,-3.995714188E-1
4.261767421E0,-1.751798391E-1,-8.521997929E-2,-2.239046097E-1
4.271784948E0,-1.990351677E-1,-1.106944084E-1,-1.639118195E-1
4.291795093E0,-1.252957582E-1,-1.702055335E-1,-5.455303192E-2
4.301867784E0,-5.389833450E-2,-1.509930491E-1,5.749988556E-2
4.321780302E0,1.766507626E-1,-7.729303837E-2,-1.230087280E-1
4.341960431E0,1.887472868E-1,6.849646568E-2,-3.201074600E-1
4.361833714E0,-5.362415314E-2,2.368827760E-1,1.478176117E-1
4.382922784E0,-8.515834808E-2,1.741878986E-1,-1.742362976E-1
4.402205302E0,-2.386736870E-2,6.904178858E-2,-2.606325150E-1
4.421823931E0,-3.091263771E-2,-8.711701632E-2,-2.330513000E-1
4.431825703E0,1.648962498E-2,-1.142998934E-1,-2.065286636E-1
4.441890589E0,7.586097717E-2,-1.176710129E-1,-1.130781174E-1
4.461725753E0,6.086385250E-2,-8.539688587E-2,-8.643722534E-2
4.471731114E0,3.990352154E-2,-1.190594435E-1,-3.037834167E-2
4.491655384E0,1.023563147E-1,-6.378102303E-2,-1.596517563E-1
4.501725429E0,1.355059147E-1,-2.210986614E-2,-2.043190002E-1
4.511778452E0,1.435123682E-1,3.241622448E-2,-1.940507889E-1
4.521838963E0,1.530486345E-1,8.179360628E-2,-1.974391937E-1
4.541712597E0,1.986025572E-1,3.481737077E-1,1.405639648E-1
4.551739036E0,4.778707027E-2,4.561454654E-1,-1.032066345E-2
4.561837255E0,-3.505623341E-1,5.407854319E-1,3.859710693E-2
4.581816920E0,-3.482164145E-1,4.087252617E-1,-7.004747391E-1
4.591883697E0,-3.653070927E-1,1.637305617E-1,-4.107885361E-1
4.602003086E0,-3.713041544E-1,-1.164291501E-1,1.429300308E-1
4.621956127E0,1.464128494E-3,-3.451194167E-1,-1.216058731E-1
4.641860138E0,3.851485252E-2,-2.314420938E-1,-2.670135498E-1
4.661738890E0,9.637284279E-2,-5.921280384E-2,-1.568670273E-1
4.671763682E0,1.323999166E-1,8.679533005E-2,-7.548236847E-2
4.691660026E0,-2.194142342E-2,1.820334792E-1,-2.028799057E-1
4.701700750E0,-4.754793644E-2,1.515065432E-1,-2.302761078E-1
4.711716112E0,1.809036732E-2,1.780061722E-1,-2.762403488E-1
4.731648884E0,2.412840128E-1,2.663640082E-1,1.552190781E-1
