"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
9.581721113E0,-9.035458565E-1,-9.469211102E-3,-2.531318665E-1
9.592521794E0,-9.018702507E-1,-9.717822075E-3,-2.530479431E-1
9.611899554E0,-9.107770920E-1,-1.098340750E-2,-2.537336349E-1
9.631843494E0,-9.006228447E-1,1.533865929E-3,-3.036375046E-1
9.651725229E0,-8.708852530E-1,4.959046841E-3,-3.754158020E-1
9.661983852E0,-8.814480305E-1,1.677405834E-2,-3.832387924E-1
9.682090319E0,-8.432961702E-1,7.906675339E-3,-3.482904434E-1
9.701854186E0,-7.714182138E-1,2.004849911E-2,-3.955965042E-1
9.721814402E0,-6.993081570E-1,3.422319889E-2,-4.247484207E-1
9.731842938E0,-6.563436985E-1,3.713887930E-2,-4.047870636E-1
9.751723090E0,-6.139278412E-1,1.545721292E-2,-2.786588669E-1
9.761857782E0,-5.548918247E-1,1.721787453E-2,-2.846593857E-1
9.781778801E0,-4.418885708E-1,1.748502254E-2,-2.900094986E-1
9.801674556E0,-3.406159878E-1,3.076452017E-2,-2.671213150E-1
9.821642745E0,-2.628359795E-1,2.212637663E-2,-1.172513962E-1
9.841709542E0,-1.375684738E-1,2.076023817E-2,-1.111497879E-1
9.851922008E0,-7.950162888E-2,1.527059078E-2,-1.400241852E-1
9.871862858E0,5.509090424E-2,2.382159233E-2,2.917861938E-2
9.891778570E0,1.728720665E-1,6.997048855E-3,1.421289444E-1
9.901925022E0,2.481093407E-1,2.565270662E-2,1.073417664E-1
9.921785611E0,4.079482555E-1,2.841317654E-2,7.643795013E-2
9.931844043E0,4.411268234E-1,2.986025810E-2,1.421365738E-1
9.941873259E0,4.879199266E-1,3.118956089E-2,2.040576935E-1
9.961728921E0,5.990762711E-1,2.402180433E-2,2.318725586E-1
9.971962698E0,6.620644331E-1,3.080987930E-2,2.126951218E-1
9.981990086E0,7.480946779E-1,3.466486931E-2,1.833925247E-1
1.000182738E1,9.178724289E-1,5.032950640E-2,2.206974030E-1
1.001403893E1,1.064707160E0,5.345118046E-2,2.560691833E-1
1.003168648E1,1.077344775E0,5.169147253E-2,2.590999603E-1
1.005165748E1,1.028643370E0,5.659401417E-2,1.899032593E-1
1.006179948E1,1.173591614E0,6.225949526E-2,1.339244843E-1
1.007209448E1,1.245226145E0,5.985665321E-2,1.724872589E-1
1.009214548E1,1.394258142E0,6.437438726E-2,1.790485382E-1
1.011163148E1,1.308403730E0,7.550942898E-2,9.301376343E-2
1.012168848E1,1.259040833E0,7.947260141E-2,1.981258392E-2
1.013170548E1,1.252930880E0,7.467937469E-2,-8.535385132E-4
1.014258948E1,1.244745016E0,7.421159744E-2,1.112651825E-2
1.016190348E1,1.219925880E0,6.945830584E-2,-3.882312775E-2
1.018167848E1,1.196308970E0,6.700599194E-2,-1.261720657E-1
1.020178848E1,1.161209106E0,7.378154993E-2,-1.510334015E-1
1.022160548E1,1.108531594E0,6.536602974E-2,-1.198425293E-1
1.023197748E1,1.075335503E0,6.190627813E-2,-1.742420197E-1
1.024232548E1,1.032144666E0,6.361371279E-2,-2.219820023E-1
1.026186448E1,9.519909620E-1,4.262214899E-2,-2.154436111E-1
1.028165348E1,8.493899703E-1,4.943823814E-2,-1.384820938E-1
1.029193948E1,7.925416231E-1,3.800159693E-2,-1.624031067E-1
1.030220648E1,7.318898439E-1,2.913600206E-2,-1.525335312E-1
1.032162848E1,6.141803861E-1,2.386575937E-2,-1.922979355E-1
1.033163348E1,5.542092919E-1,3.001433611E-2,-1.956291199E-1
1.035174348E1,4.207170010E-1,1.150298119E-2,-1.106052399E-1
1.037158348E1,2.763808966E-1,3.992378712E-3,-5.399608612E-2
1.039188548E1,1.552590728E-1,-1.180785894E-2,-1.069002151E-1
1.041170848E1,1.303350925E-2,-2.015292645E-2,-8.604907990E-2
1.042171248E1,-6.278133392E-2,-2.473044395E-2,-4.974651337E-2
1.043181848E1,-1.369444132E-1,-2.756416798E-2,-2.461433411E-3
1.045172248E1,-3.507819772E-1,-3.638023138E-2,-3.002262115E-2
1.046221348E1,-4.318830371E-1,-3.341275454E-2,-7.761287689E-2
1.048167948E1,-5.946940780E-1,-4.793149233E-2,-1.359367371E-2
1.049172648E1,-6.842750907E-1,-5.319082737E-2,-2.522277832E-2
1.051166448E1,-8.492511511E-1,-5.860894918E-2,-2.081012726E-2
1.052178048E1,-8.340776563E-1,-4.736161232E-2,-5.575656891E-2
1.054159348E1,-8.350542784E-1,-4.696220160E-2,-8.554172516E-2
1.056179648E1,-8.193082809E-1,-2.402985096E-2,-1.002130508E-1
1.058159648E1,-8.128070831E-1,-3.144681454E-2,-1.235265732E-1
1.059182948E1,-7.925341129E-1,-2.181732655E-2,-1.376552582E-1
1.061162148E1,-7.966313362E-1,-1.564174891E-2,-1.793537140E-1
1.063167648E1,-8.140381575E-1,-9.788393974E-3,-2.247295380E-1
1.064215648E1,-8.492901325E-1,-3.293573856E-3,-2.872943878E-1
1.066166748E1,-8.561724424E-1,-2.152681351E-3,-3.015079498E-1
1.067183248E1,-8.490393162E-1,-4.603564739E-3,-3.254661560E-1
1.069174448E1,-8.134720325E-1,1.523435116E-2,-3.620233536E-1
1.070193748E1,-8.147073984E-1,1.631850004E-2,-3.870563507E-1
1.072175948E1,-7.843199968E-1,1.647168398E-2,-3.364171982E-1
1.073288648E1,-7.432724237E-1,2.621668577E-2,-3.570175171E-1
1.075212048E1,-6.786811352E-1,2.996474504E-2,-3.856353760E-1
1.077183948E1,-6.158349514E-1,3.123509884E-2,-3.867712021E-1
1.078190048E1,-5.884246826E-1,3.599852324E-2,-3.584671021E-1
1.080171148E1,-5.091433525E-1,3.276568651E-2,-2.939329147E-1
1.082163548E1,-4.198563099E-1,3.352087736E-2,-2.891483307E-1
1.083175948E1,-3.424973488E-1,2.915728092E-2,-2.479391098E-1
1.084183248E1,-2.952902317E-1,3.045368195E-2,-2.094297409E-1
1.086165848E1,-1.958372593E-1,2.300518751E-2,-1.230840683E-1
1.088162548E1,-9.522247314E-2,3.219646215E-2,-9.436225891E-2
1.089216948E1,-4.488921165E-2,3.464663029E-2,-5.875015259E-2
1.091160748E1,7.567191124E-2,2.970749140E-2,-1.992225647E-3
1.092164748E1,1.335551739E-1,1.867759228E-2,2.713584900E-2
1.094158448E1,2.557208538E-1,3.056883812E-2,6.629085541E-2
1.095163148E1,3.151545525E-1,3.543603420E-2,7.808494568E-2
1.097209448E1,4.171476364E-1,3.178125620E-2,1.719741821E-1
1.099160848E1,5.310822725E-1,2.508538961E-2,2.010040283E-1
1.100167648E1,5.980412960E-1,3.029447794E-2,1.956319809E-1
1.101168448E1,6.131987572E-1,2.827203274E-2,1.691484451E-1
1.103167448E1,8.522167206E-1,5.008220673E-2,2.385072708E-1
1.105213348E1,1.014437318E0,4.896485806E-2,2.469196320E-1
1.107210548E1,9.811086655E-1,5.409532785E-2,1.674766541E-1
1.109170248E1,9.372606277E-1,4.417812824E-2,9.130287170E-2
1.110172948E1,9.063261747E-1,3.937125206E-2,9.612464905E-2
1.111244948E1,8.681178689E-1,3.496378660E-2,7.477474213E-2
1.113170048E1,8.341277242E-1,4.559105635E-2,2.555656433E-2
1.114234248E1,8.071593046E-1,4.566496611E-2,-4.599571228E-3
1.116163048E1,8.478899598E-1,5.189239979E-2,-7.335948944E-2
1.118161848E1,8.669098616E-1,4.851514101E-2,-9.245967865E-2
1.119174048E1,8.779204488E-1,3.984028101E-2,-1.043376923E-1
1.121169948E1,9.047141075E-1,4.801976681E-2,-1.922445297E-1
1.122299548E1,8.862596750E-1,5.502766371E-2,-2.302541733E-1
1.124179348E1,8.640431166E-1,4.296725988E-2,-1.602630615E-1
1.125186348E1,8.465113640E-1,4.757338762E-2,-1.704797745E-1
1.127192848E1,7.976837158E-1,4.546791315E-2,-2.141284943E-1
1.129166548E1,7.211923599E-1,3.957027197E-2,-2.636919022E-1
1.130185448E1,6.803142428E-1,2.873587608E-2,-2.167329788E-1
1.132160248E1,5.954264402E-1,2.621287107E-2,-1.750478745E-1
1.133167948E1,5.472953320E-1,1.470029354E-2,-1.862144470E-1
1.134223648E1,4.919757247E-1,2.200740576E-2,-1.805706024E-1
1.136158948E1,3.879975080E-1,1.865917444E-2,-2.206630707E-1
1.137179648E1,3.294625282E-1,6.652295589E-3,-1.770467758E-1
1.139190548E1,1.749430299E-1,-1.621627808E-2,-7.896614075E-2
1.140251848E1,1.100279689E-1,-7.418990135E-3,-9.532546997E-2
1.142176848E1,-1.635092497E-2,-2.798581123E-2,-1.087560654E-1
1.143285548E1,-8.321166039E-2,-3.055161238E-2,-7.103157043E-2
1.145169548E1,-2.238199115E-1,-3.054606915E-2,-3.909683228E-2
1.146179648E1,-2.883349657E-1,-4.290205240E-2,-1.115036011E-2
1.147201948E1,-3.409394026E-1,-4.046547413E-2,-1.518535614E-2
1.148292548E1,-4.016597867E-1,-4.604393244E-2,-2.113342285E-2
1.150164948E1,-5.175871253E-1,-4.874950647E-2,-3.292179108E-2
1.152167748E1,-5.745585561E-1,-4.680466652E-2,-1.528930664E-2
1.153192848E1,-6.595832705E-1,-3.598129749E-2,-2.221012115E-2
1.155163148E1,-7.463190556E-1,-4.759907722E-2,-5.003547668E-2
1.156231148E1,-7.423530817E-1,-3.515100479E-2,-6.497669220E-2
1.158162548E1,-7.642234564E-1,-3.601378202E-2,-7.922744751E-2
1.159212248E1,-8.969677687E-1,-4.393762350E-2,-1.209354401E-1
1.161194248E1,-1.030037522E0,-3.553187847E-2,-1.742706299E-1
1.163176748E1,-1.023177624E0,-1.773154736E-2,-2.441844940E-1
1.164219648E1,-9.833234549E-1,-1.664167643E-2,-2.609930038E-1
1.166165148E1,-9.867783785E-1,-1.158750057E-2,-2.619209290E-1
1.168165648E1,-9.742121696E-1,2.116799355E-3,-3.012666702E-1
1.169165748E1,-9.634361267E-1,8.939206600E-3,-3.239107132E-1
1.170166048E1,-9.461511374E-1,9.704113007E-3,-3.694229126E-1
1.172162348E1,-9.257473946E-1,1.608800888E-2,-3.811616898E-1
1.173229148E1,-9.055292606E-1,1.359832287E-2,-3.694000244E-1
1.175166648E1,-8.565995693E-1,2.121329308E-2,-3.761692047E-1
1.177258248E1,-7.942038774E-1,3.274583817E-2,-4.072980881E-1
1.179162648E1,-7.275693417E-1,3.602272272E-2,-4.009370804E-1
1.181172848E1,-6.492552757E-1,3.609222174E-2,-3.557567596E-1
1.182179348E1,-6.079728603E-1,2.181380987E-2,-3.283767700E-1
1.183207148E1,-5.714490414E-1,3.617638350E-2,-2.937946320E-1
1.185183748E1,-4.535634518E-1,3.826659918E-2,-2.644958496E-1
1.187159848E1,-3.421907425E-1,3.516221046E-2,-2.330675125E-1
1.188178148E1,-2.963294983E-1,3.379690647E-2,-2.075910568E-1
1.189184848E1,-2.408509254E-1,2.544087172E-2,-1.568326950E-1
1.191178148E1,-1.499242783E-1,3.236085176E-2,-6.895637512E-2
1.193163048E1,-4.149580002E-2,2.781009674E-2,-3.505802155E-2
1.194179548E1,2.801418304E-2,3.128206730E-2,-2.341651917E-2
1.196163648E1,1.555054188E-1,3.625655174E-2,3.138446808E-2
1.197173048E1,2.878472805E-1,3.298068047E-2,1.009941101E-1
1.198175148E1,3.532581329E-1,3.456997871E-2,1.634683609E-1
1.200166848E1,5.116549730E-1,3.190720081E-2,1.666831970E-1
1.202162148E1,6.192493439E-1,3.206205368E-2,1.602373123E-1
1.203166248E1,7.076904774E-1,3.894197941E-2,1.644725800E-1
1.204181748E1,7.853518724E-1,4.612886906E-2,2.070560455E-1
1.205192748E1,7.836779356E-1,4.199337959E-2,2.643470764E-1
1.206207548E1,7.918207645E-1,3.517395258E-2,2.620534897E-1
1.208168148E1,8.008009195E-1,3.250271082E-2,1.774892807E-1
1.210169048E1,7.880014181E-1,4.847568274E-2,9.642982483E-2
1.212176648E1,7.718992233E-1,3.139621019E-2,1.187038422E-1
1.213181848E1,7.656840086E-1,4.167795181E-2,9.186553955E-2
1.215191648E1,7.478271723E-1,3.666287661E-2,3.107166290E-2
1.217161748E1,9.264140129E-1,5.450242758E-2,-3.354454041E-2
1.218163248E1,9.426637292E-1,4.860615730E-2,-3.688049316E-2
1.219177148E1,9.440369010E-1,4.786080122E-2,-7.707405090E-2
1.221158648E1,9.631567597E-1,5.621737242E-2,-7.318687439E-2
1.222191848E1,9.488682151E-1,4.508370161E-2,-6.212043762E-2
1.224167048E1,9.505020380E-1,4.740667343E-2,-1.477279663E-1
1.225177848E1,9.395098686E-1,5.680912733E-2,-1.728982925E-1
1.227161048E1,9.069139361E-1,4.187738895E-2,-2.315721512E-1
1.228173448E1,8.865789771E-1,4.574918747E-2,-2.119140625E-1
1.230164748E1,8.284269571E-1,3.344267607E-2,-1.654863358E-1
1.232164548E1,7.649873495E-1,3.397864103E-2,-2.316179276E-1
1.233181848E1,7.216321826E-1,3.610903025E-2,-2.339019775E-1
1.235177348E1,6.047275066E-1,1.135772467E-2,-1.373519897E-1
1.237159448E1,5.061152577E-1,1.329714060E-2,-1.790285110E-1
1.238182448E1,4.560901523E-1,8.134365082E-3,-1.934413910E-1
1.239217048E1,3.897232413E-1,7.820308208E-3,-1.920661926E-1
1.241220648E1,2.719731331E-1,-2.544403076E-3,-1.153106689E-1
1.243161948E1,1.458675861E-1,-2.677774429E-2,-5.292224884E-2
1.245158748E1,1.467913389E-2,-2.852845192E-2,-3.065395355E-2
1.246174548E1,-3.540980816E-2,-2.326434851E-2,-1.008462906E-1
1.247210848E1,-1.156548858E-1,-3.766250610E-2,-5.466651917E-2
1.249180248E1,-2.500495315E-1,-4.787588120E-2,-5.472087860E-2
1.250189648E1,-3.045111895E-1,-4.728007317E-2,-6.126213074E-2
1.251217048E1,-3.602707982E-1,-4.061317444E-2,-6.377410889E-2
1.253188648E1,-4.839176536E-1,-5.014878511E-2,-2.034187317E-2
1.254302648E1,-6.437338591E-1,-4.912042618E-2,-1.518344879E-2
1.256172048E1,-7.911697626E-1,-5.401319265E-2,-4.911518097E-2
1.258179348E1,-8.557160497E-1,-4.154026508E-2,-1.207790375E-1
1.259274748E1,-8.551032543E-1,-4.676455259E-2,-7.581996918E-2
1.261213948E1,-9.128128290E-1,-3.973698616E-2,-9.901905060E-2
1.263165948E1,-8.706245422E-1,-2.859169245E-2,-1.349439621E-1
1.264171348E1,-8.349318504E-1,-2.155333757E-2,-1.699733734E-1
1.266160748E1,-7.860225439E-1,-7.184743881E-3,-1.958351135E-1
1.268160248E1,-8.294329643E-1,-9.440064430E-3,-1.888113022E-1
1.269168048E1,-8.256808519E-1,4.467666149E-3,-2.411575317E-1
1.271196548E1,-8.244650364E-1,2.773880959E-3,-2.543535233E-1
1.273181848E1,-8.478587866E-1,8.630871773E-3,-3.381052017E-1
1.274220548E1,-8.270814419E-1,1.944524050E-2,-3.345623016E-1
1.276217548E1,-8.036522865E-1,2.201652527E-2,-3.601608276E-1
1.278170848E1,-7.597993612E-1,3.762608767E-2,-3.728618622E-1
1.280167048E1,-7.080590725E-1,4.348540306E-2,-3.918638229E-1
1.281178448E1,-6.895112991E-1,3.091746569E-2,-3.500089645E-1
1.283214248E1,-6.125600338E-1,3.560042381E-2,-3.347110748E-1
1.285301448E1,-5.281717777E-1,3.682488203E-2,-3.224420547E-1
1.287171148E1,-4.367067814E-1,3.793847561E-2,-3.030967712E-1
1.289167248E1,-3.609330654E-1,3.565984964E-2,-2.154541016E-1
1.290283448E1,-3.010172844E-1,3.861856461E-2,-1.861228943E-1
1.292165048E1,-1.638484001E-1,4.424208403E-2,-1.305360794E-1
1.293170648E1,-1.081018448E-1,3.953003883E-2,-1.139507294E-1
1.294194348E1,-6.271815300E-2,3.961008787E-2,-8.198356628E-2
1.296165448E1,4.699921608E-2,3.711706400E-2,1.968383789E-3
1.297184848E1,1.030158997E-1,4.240483046E-2,1.681518555E-2
1.299182048E1,2.336471081E-1,3.327286243E-2,6.730270386E-2
1.301170148E1,3.461778164E-1,2.618902922E-2,1.054821014E-1
1.302198348E1,3.971505165E-1,2.870005369E-2,1.666631699E-1
1.304162848E1,5.138376951E-1,2.355170250E-2,1.608266830E-1
1.305195648E1,5.603492260E-1,3.902369738E-2,1.673841476E-1
1.307190448E1,6.056600809E-1,3.779017925E-2,1.797342300E-1
1.308215948E1,6.250261068E-1,2.436000109E-2,1.601066589E-1
1.310171048E1,6.591506004E-1,2.682447433E-2,1.949729919E-1
1.312180848E1,8.934586048E-1,4.540061951E-2,1.154336929E-1
1.313194848E1,9.565705061E-1,3.702270985E-2,1.576766968E-1
1.315180648E1,1.002669573E0,3.594702482E-2,1.989545822E-1
1.317166248E1,9.529162049E-1,4.716682434E-2,3.326511383E-2
1.319166048E1,9.442939162E-1,4.570597410E-2,3.364849091E-2
1.321217048E1,9.715014100E-1,4.864597321E-2,-3.433227539E-3
1.323172048E1,9.751802683E-1,4.904854298E-2,-5.944156647E-2
1.325189248E1,9.846137166E-1,4.753637314E-2,-1.111793518E-1
1.326203548E1,9.738614559E-1,4.643118382E-2,-9.171581268E-2
1.327205248E1,9.710606337E-1,3.875440359E-2,-1.208610535E-1
1.329169748E1,9.494380951E-1,5.155932903E-2,-1.792259216E-1
1.330228448E1,9.402186275E-1,4.715788364E-2,-1.961364746E-1
1.332163648E1,8.863226175E-1,3.691595793E-2,-1.298618317E-1
1.333178148E1,8.440722823E-1,3.845643997E-2,-1.619129181E-1
1.335179048E1,7.810102105E-1,3.218883276E-2,-2.243900299E-1
1.337193248E1,6.787518263E-1,3.141164780E-2,-2.156610489E-1
1.339163248E1,5.794384480E-1,1.198422909E-2,-1.454477310E-1
1.341176048E1,4.788393378E-1,2.489507198E-3,-1.618976593E-1
1.343186348E1,3.566964269E-1,2.365291119E-3,-1.700811386E-1
1.345204548E1,2.325229645E-1,-1.518017054E-2,-1.312379837E-1
1.347164348E1,1.016072631E-1,-1.472663879E-2,-6.019592285E-2
1.348197548E1,4.626607895E-2,-2.768892050E-2,-4.188823700E-2
1.350208048E1,-1.504957080E-1,-4.923838377E-2,-6.032562256E-2
1.352166548E1,-2.918165922E-1,-5.268400908E-2,-5.495548248E-2
1.353169248E1,-3.674395680E-1,-5.471873283E-2,6.974220276E-3
1.354194348E1,-4.223225713E-1,-6.073290110E-2,8.170127869E-3
1.356161148E1,-5.474707484E-1,-4.818314314E-2,3.245830536E-2
1.357181648E1,-6.003462076E-1,-6.064432859E-2,1.874446869E-2
1.359184148E1,-6.438640356E-1,-4.782277346E-2,-7.092571259E-2
1.361176848E1,-6.746802330E-1,-3.445440531E-2,-5.979728699E-2
1.363180648E1,-7.025042772E-1,-4.214763641E-2,-2.092456818E-2
1.364186348E1,-7.038296461E-1,-1.462250948E-2,-4.635906219E-2
1.365202748E1,-6.882792711E-1,-2.400678396E-2,-1.229734421E-1
1.367201048E1,-6.789549589E-1,-1.508229971E-2,-1.291589737E-1
1.368206948E1,-8.100595474E-1,-1.412177086E-2,-1.590070724E-1
1.369210948E1,-8.659597635E-1,-1.519864798E-2,-1.732864380E-1
1.371165048E1,-8.634905815E-1,8.318424225E-3,-2.615098953E-1
1.372165348E1,-8.182289600E-1,1.321119070E-2,-3.048400879E-1
1.374162348E1,-8.242943287E-1,1.808601618E-2,-3.168954849E-1
1.375195948E1,-8.397388458E-1,1.054227352E-2,-2.763957977E-1
1.376221048E1,-8.399527073E-1,1.759803295E-2,-2.234668732E-1
1.377222948E1,-8.296116590E-1,2.245908976E-2,-2.713937759E-1
1.379175448E1,-7.571712732E-1,3.762674332E-2,-4.423980713E-1
1.381180748E1,-7.655379772E-1,4.414713383E-2,-4.218177795E-1
1.382206948E1,-7.624974251E-1,3.337574005E-2,-2.787618637E-1
1.384171848E1,-8.017421961E-1,3.389191628E-2,-2.296857834E-1
1.385173648E1,-7.264909744E-1,4.714965820E-2,-3.530731201E-1
1.387169948E1,-6.633286476E-1,6.319594383E-2,-4.769506454E-1
1.388174248E1,-6.471970081E-1,5.101567507E-2,-3.418855667E-1
1.390167548E1,-5.991969109E-1,4.382306337E-2,-1.876373291E-1
1.392337548E1,-4.696259499E-1,5.596667528E-2,-2.935953140E-1
1.394157048E1,-3.595440388E-1,5.461740494E-2,-2.827205658E-1
1.395175448E1,-3.022308350E-1,5.297666788E-2,-2.083616257E-1
1.397194648E1,-2.215070724E-1,4.043877125E-2,-3.011703491E-2
1.399207748E1,-9.002828598E-2,3.888016939E-2,-3.601932526E-2
1.401189548E1,4.121208191E-2,4.139757156E-2,2.533340454E-2
1.403176148E1,1.736121178E-1,3.756886721E-2,4.036331177E-2
1.405180048E1,2.881851196E-1,3.107225895E-2,1.189765930E-1
1.406193048E1,4.477220774E-1,4.764592648E-2,1.169919968E-1
1.408176348E1,5.928990841E-1,5.043995380E-2,1.964750290E-1
1.410177148E1,7.161358595E-1,3.470510244E-2,3.024911880E-1
1.412163948E1,8.249624968E-1,5.323261023E-2,1.186294556E-1
1.413227948E1,9.089463949E-1,5.800390244E-2,9.874153137E-2
1.415192648E1,1.066356897E0,6.727492809E-2,1.884193420E-1
1.417164048E1,1.093408465E0,6.488829851E-2,2.679977417E-1
1.418173848E1,1.111235380E0,5.701452494E-2,2.464170456E-1
1.420182148E1,1.164373636E0,6.908351183E-2,-8.066177368E-3
1.422266348E1,1.171419859E0,7.399654388E-2,1.874542236E-2
1.423314148E1,1.215523958E0,6.131130457E-2,1.305608749E-1
1.425192848E1,1.214720964E0,6.268090010E-2,-1.665210724E-2
1.427234048E1,1.203867197E0,7.207876444E-2,-1.215019226E-1
1.429195848E1,1.173080087E0,5.509316921E-2,-7.638263702E-2
1.431176548E1,1.137046337E0,5.636632442E-2,-1.353139877E-1
