"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.429788789E0,2.381243706E-1,1.081619978E0,-2.582645416E-2,1.107823090E0
2.439951143E0,1.306675673E-1,1.108062506E0,7.486209869E-1,1.343618217E0
2.450052461E0,1.043195128E-1,1.043927789E0,1.550487518E0,1.872078880E0
2.460184297E0,1.795343161E-1,1.109224796E0,1.853472710E0,2.167480866E0
2.470346651E0,3.135731220E-1,1.144585371E0,1.799802780E0,2.155851067E0
2.480478487E0,3.499819636E-1,1.101801038E0,1.839328766E0,2.172460175E0
2.490549287E0,3.203796744E-1,1.022829890E0,1.860751152E0,2.147374902E0
2.501657686E0,1.864627600E-1,8.319413066E-1,1.897669792E0,2.080395476E0
2.510812959E0,1.310703158E-1,6.231074333E-1,1.760353088E0,1.871973637E0
2.521005830E0,1.903482676E-1,5.936641097E-1,1.487590790E0,1.612946340E0
2.531229219E0,2.950868011E-1,6.988534331E-1,9.247875214E-1,1.196120521E0
2.541086397E0,3.922924995E-1,7.525098920E-1,4.808387756E-1,9.753822178E-1
2.551187715E0,3.549225628E-1,7.482534647E-1,2.229528427E-1,8.576486711E-1
2.559366426E0,3.549225628E-1,7.482534647E-1,2.229528427E-1,8.576486711E-1
2.569467744E0,3.077946603E-1,7.319847941E-1,7.233619690E-3,7.940979896E-1
2.579538545E0,2.905875146E-1,6.792354584E-1,-3.320693970E-1,8.099827134E-1
2.589578828E0,2.861080766E-1,5.894810557E-1,-7.925634384E-1,1.028349430E0
2.599680147E0,3.118682802E-1,5.432076454E-1,-1.230759621E0,1.380979947E0
2.609750948E0,2.436077893E-1,4.539459348E-1,-1.393980026E0,1.486133231E0
2.619791231E0,1.244040430E-1,3.282914162E-1,-1.283277512E0,1.330433310E0
2.629862032E0,-7.611930370E-3,1.345201135E-1,-1.145613670E0,1.153509551E0
2.639963350E0,-1.149753928E-1,-1.251269579E-1,-1.002124786E0,1.016430118E0
2.650034151E0,-1.990981102E-1,-3.194195032E-1,-8.292722702E-1,9.106927993E-1
2.660074434E0,-1.791568696E-1,-4.459044337E-1,-8.143596649E-1,9.455736945E-1
2.670145235E0,-1.760759950E-1,-5.924667120E-1,-7.091121674E-1,9.406697756E-1
2.680246553E0,-2.303726971E-1,-6.976959705E-1,-3.313674927E-1,8.060121972E-1
2.690317354E0,-2.932878733E-1,-7.600641251E-1,-1.212835312E-1,8.236655545E-1
2.701303682E0,-2.632596493E-1,-7.763978839E-1,-1.444396973E-1,8.324434775E-1
2.710458955E0,-2.892062068E-1,-8.228380084E-1,-8.696651459E-2,8.765077255E-1
2.720529756E0,-3.148483932E-1,-8.255004287E-1,-1.289844513E-2,8.835987994E-1
2.730570039E0,-3.332932591E-1,-8.280740976E-1,1.471614838E-2,8.927528621E-1
2.740671358E0,-4.205375910E-1,-8.588970304E-1,1.930122375E-1,9.756073483E-1
2.750742158E0,-5.216594338E-1,-9.199628830E-1,4.498395920E-1,1.149267562E0
2.760782442E0,-6.240420938E-1,-9.645085335E-1,4.695672989E-1,1.241047418E0
2.770853242E0,-6.049811840E-1,-8.930195570E-1,4.429264069E-1,1.166048869E0
2.780954561E0,-6.316764355E-1,-9.569747448E-1,4.449329376E-1,1.229951666E0
2.790964326E0,-5.822707415E-1,-9.250755906E-1,1.726226807E-1,1.106617664E0
2.801096162E0,-4.083832502E-1,-9.648339748E-1,-2.601337433E-1,1.079514262E0
2.811166963E0,-3.762442470E-1,-1.087166071E0,-1.907062531E-1,1.166129784E0
2.821237764E0,-5.465458035E-1,-1.070013881E0,1.437234879E-1,1.210082006E0
2.831308565E0,-4.519512653E-1,-1.051707745E0,2.950668335E-3,1.144708624E0
2.841379366E0,-3.310095668E-1,-1.051947951E0,-5.442237854E-2,1.104139312E0
2.851450166E0,-3.523672819E-1,-9.098410606E-1,-2.542400360E-2,9.760224572E-1
2.861490450E0,-1.872937679E-1,-7.759373784E-1,-1.495399475E-1,8.121083466E-1
2.871561250E0,-1.353399158E-1,-7.390838861E-1,2.611923218E-2,7.518271729E-1
2.881662569E0,-2.697013617E-1,-7.896588445E-1,1.780014038E-1,8.532200272E-1
2.891702852E0,-1.519288421E-1,-7.841641307E-1,-1.415348053E-1,8.111891629E-1
2.902719698E0,-5.312728882E-2,-7.551342845E-1,-2.600545883E-1,8.004240659E-1
2.911874971E0,-1.092212796E-1,-6.819366217E-1,-6.450176239E-2,6.936334199E-1
2.921915254E0,-9.863322973E-2,-5.787875056E-1,5.337810516E-2,5.895529771E-1
2.931986055E0,-4.270213842E-2,-4.559189379E-1,1.163959503E-1,4.724759971E-1
2.942087373E0,-1.118838787E-2,-3.805557489E-1,3.209781647E-2,3.820708415E-1
2.952158174E0,7.365876436E-2,-3.186934888E-1,-1.286716461E-1,3.514933085E-1
2.962228975E0,9.434646368E-2,-2.611943483E-1,-7.172489166E-2,2.868243415E-1
2.972269258E0,7.037436962E-2,-1.836341321E-1,1.134939194E-1,2.270570768E-1
2.982370576E0,1.091077328E-1,-1.075087115E-1,1.733579636E-1,2.313343985E-1
2.992441377E0,1.847381592E-1,-1.713512838E-2,5.358982086E-2,1.931156881E-1
3.002512178E0,2.410766482E-1,8.816219866E-2,-8.401870728E-4,2.566928700E-1
3.012552461E0,2.718042135E-1,1.662313491E-1,1.769924164E-2,3.190981903E-1
3.022653780E0,3.182932138E-1,2.359013855E-1,5.183124542E-2,3.995578953E-1
3.032694063E0,3.470221162E-1,2.963165045E-1,7.613754272E-2,4.626280854E-1
3.042795381E0,3.533909321E-1,3.593493402E-1,5.334758759E-2,5.068165983E-1
3.052835664E0,4.220291376E-1,4.376272857E-1,-3.696155548E-2,6.090914470E-1
3.062814912E0,4.912851453E-1,5.156117082E-1,-1.103649139E-1,7.206919882E-1
3.072977266E0,5.715373158E-1,5.667032003E-1,-9.684753418E-2,8.106706270E-1
3.083078584E0,5.900989771E-1,6.496481895E-1,1.631355286E-2,8.777959358E-1
3.093149385E0,6.028203964E-1,7.228810787E-1,4.469490051E-2,9.423094600E-1
3.104196748E0,6.324934363E-1,7.797929049E-1,-3.143119812E-2,1.004546087E0
3.113290987E0,6.229744554E-1,8.243793249E-1,-1.599931717E-1,1.045608081E0
3.123361787E0,6.166785359E-1,8.703852892E-1,-2.096195221E-1,1.087107774E0
3.133402071E0,5.596749187E-1,8.951810598E-1,-8.691692352E-2,1.059310953E0
3.143472871E0,4.733158350E-1,9.000635743E-1,6.295108795E-2,1.018874456E0
3.153543672E0,4.430834949E-1,8.816255927E-1,7.589817047E-2,9.896197257E-1
3.163614473E0,4.074720740E-1,8.800126314E-1,1.144475937E-1,9.765008829E-1
3.173715791E0,3.504946828E-1,8.744118810E-1,2.460241318E-1,9.736377836E-1
3.183756075E0,2.572431266E-1,8.053361177E-1,3.413839340E-1,9.117473768E-1
3.193826875E0,1.884876788E-1,7.564991117E-1,4.144783020E-1,8.829557032E-1
3.203806123E0,1.301366687E-1,7.098799944E-1,4.307527542E-1,8.404838453E-1
3.213968477E0,7.603174448E-2,6.804352403E-1,3.978824615E-1,7.918859738E-1
3.224039278E0,2.547082305E-2,6.513819695E-1,3.770971298E-1,7.530932733E-1
3.234110078E0,2.693757415E-2,5.625559688E-1,1.753273010E-1,5.898597404E-1
3.244180879E0,5.602836609E-6,4.708940387E-1,9.484767914E-2,4.803512027E-1
3.254251680E0,-8.215299249E-2,4.349455833E-1,1.842584610E-1,4.794558948E-1
3.264322481E0,-1.280163527E-1,4.111990333E-1,1.659622192E-1,4.615368780E-1
3.274393282E0,-1.324369907E-1,3.702930808E-1,2.677917480E-2,3.941746395E-1
3.284464082E0,-1.482743919E-1,3.110886812E-1,-1.228094101E-1,3.658464351E-1
3.294534883E0,-2.185429931E-1,2.486362457E-1,-1.048355103E-1,3.472340806E-1
3.305429658E0,-3.200406730E-1,1.645620465E-1,2.017116547E-2,3.604352583E-1
3.314676485E0,-3.637565076E-1,8.848237991E-2,2.874755859E-2,3.754655118E-1
3.324747285E0,-3.371613920E-1,6.064945459E-2,-1.290044785E-1,3.660578042E-1
3.334818086E0,-3.149338067E-1,1.580810547E-2,-3.272237778E-1,4.544321726E-1
3.344797334E0,-3.304700255E-1,-6.121337414E-3,-3.249893188E-1,4.635363696E-1
3.354990205E0,-3.738381863E-1,-7.360577583E-2,-2.730770111E-1,4.687684436E-1
3.365061006E0,-4.070876837E-1,-1.608479619E-1,-2.558765411E-1,5.070160287E-1
3.375101289E0,-3.952586055E-1,-2.006071210E-1,-2.670097351E-1,5.174618641E-1
3.385172090E0,-3.878653646E-1,-2.280668616E-1,-2.500114441E-1,5.147424177E-1
3.395273408E0,-3.587408662E-1,-2.580627799E-1,-3.169031143E-1,5.438005069E-1
3.405344209E0,-3.508391380E-1,-3.102166057E-1,-2.936105728E-1,5.527473308E-1
3.415384492E0,-3.339377046E-1,-3.594667315E-1,-1.981840134E-1,5.291574669E-1
3.425455293E0,-3.349458575E-1,-3.764243126E-1,-1.105699539E-1,5.158582221E-1
3.435556612E0,-3.203147054E-1,-3.928018808E-1,-5.944824219E-2,5.103223702E-1
3.445596895E0,-2.917013764E-1,-3.953288794E-1,-6.671524048E-2,4.958079660E-1
3.455667696E0,-2.669328451E-1,-3.867828250E-1,-3.325080872E-2,4.711260063E-1
3.465738496E0,-2.597755790E-1,-3.808373809E-1,3.786182404E-2,4.625515969E-1
3.475839815E0,-2.198607922E-1,-3.982331157E-1,7.478809357E-2,4.610006955E-1
3.485910616E0,-1.864980459E-1,-4.150342345E-1,7.750225067E-2,4.615642272E-1
3.495950899E0,-1.525068879E-1,-4.069965482E-1,-1.302146912E-2,4.348265168E-1
3.506967744E0,-1.219645739E-1,-4.015278220E-1,-2.242565155E-2,4.202414294E-1
3.516123018E0,-1.312184930E-1,-4.072302580E-1,6.453704834E-2,4.326890414E-1
3.526163301E0,-1.216377616E-1,-3.994379938E-1,8.784484863E-2,4.266886140E-1
3.536234102E0,-8.401179314E-2,-3.942359686E-1,6.466484070E-2,4.082419894E-1
3.546335420E0,-5.345159769E-2,-3.782037497E-1,4.977989197E-2,3.851924028E-1
3.556375703E0,-4.646307230E-2,-3.841084242E-1,-9.168624878E-3,3.870170052E-1
3.566446504E0,-4.374903440E-2,-3.794026375E-1,3.858852386E-2,3.838611904E-1
3.576517305E0,-3.823441267E-2,-3.713874221E-1,9.111118317E-2,3.843068244E-1
3.586618623E0,-7.459580898E-3,-3.780945539E-1,6.839752197E-2,3.843037316E-1
3.596658907E0,1.189053059E-2,-3.666566610E-1,1.983165741E-2,3.673850656E-1
3.606729707E0,2.305829525E-2,-3.573257923E-1,8.392333984E-5,3.580690071E-1
3.616800508E0,2.228969336E-2,-3.338360488E-1,4.577732086E-2,3.376964629E-1
3.626901826E0,3.427606821E-2,-3.163508475E-1,6.740951538E-2,3.252641239E-1
3.636942110E0,5.049449205E-2,-2.925011814E-1,5.764007568E-2,3.023723088E-1
3.647012910E0,8.062744141E-2,-2.665407062E-1,2.909469604E-2,2.799843454E-1
3.657114229E0,8.894348145E-2,-2.246746421E-1,1.018905640E-2,2.418542010E-1
3.667185030E0,9.985858202E-2,-2.067718804E-1,-2.880096436E-3,2.296402445E-1
3.677225313E0,1.115751266E-1,-1.894658804E-1,1.631736755E-2,2.204826188E-1
3.687326631E0,1.142132878E-1,-1.727367342E-1,1.749897003E-2,2.078193167E-1
3.697366914E0,1.266165972E-1,-1.102792025E-1,-1.026916504E-2,1.682222367E-1
3.708444795E0,1.750393510E-1,-8.288496733E-2,-4.348373413E-2,1.984931418E-1
3.717539033E0,2.073928714E-1,-2.051672339E-2,-5.766963959E-2,2.162371993E-1
3.727609834E0,2.583446503E-1,4.496464133E-2,-5.921363831E-2,2.688308618E-1
3.737650117E0,2.589962482E-1,9.612390399E-2,-2.831459045E-2,2.777059192E-1
3.747751436E0,2.839196324E-1,1.513599157E-1,-3.546905518E-2,3.236946642E-1
3.757822237E0,3.155348301E-1,1.769801676E-1,-6.495189667E-2,3.675635423E-1
3.767893037E0,3.455209732E-1,2.028969228E-1,-8.014774323E-2,4.086264369E-1
3.777933321E0,3.478835225E-1,2.528333068E-1,-4.390430450E-2,4.322906594E-1
3.788034639E0,3.386031985E-1,2.756611109E-1,9.627342224E-3,4.367308780E-1
3.798105440E0,3.377300501E-1,3.011795282E-1,3.476524353E-2,4.538494432E-1
3.808145723E0,3.218408227E-1,2.986627817E-1,3.881359100E-2,4.407805204E-1
3.818216524E0,3.001239300E-1,3.228392303E-1,6.471920013E-2,4.455200521E-1
3.828287325E0,2.727588415E-1,3.467997909E-1,8.396434784E-2,4.491297054E-1
3.838388643E0,2.370575666E-1,3.479691744E-1,7.769966125E-2,4.281542638E-1
3.848459444E0,2.216330767E-1,3.803404272E-1,5.889892578E-2,4.441273969E-1
3.858774385E0,2.044069767E-1,3.960122168E-1,5.289363861E-2,4.487823804E-1
3.868601045E0,1.721346378E-1,4.071200788E-1,8.352184296E-2,4.498366263E-1
3.878671846E0,1.606147587E-1,4.062787890E-1,8.536911011E-2,4.451375519E-1
3.888742647E0,1.292268932E-1,3.661121130E-1,5.648899078E-2,3.923374508E-1
3.898813448E0,1.023515761E-1,3.452352881E-1,8.584690094E-2,3.701796047E-1
3.909799776E0,8.100366592E-2,3.481973410E-1,1.587867737E-1,3.911728795E-1
3.918924532E0,5.805155635E-2,3.336997330E-1,1.459712982E-1,3.688266733E-1
3.929025850E0,5.380073190E-2,3.150538206E-1,1.034927368E-1,3.359526383E-1
3.939066133E0,9.762912989E-3,2.843000293E-1,1.249265671E-1,3.106903093E-1
3.949136934E0,-2.180334926E-2,2.592029572E-1,1.225032806E-1,2.875214997E-1
3.959299287E0,-3.091493249E-2,2.268298268E-1,2.410697937E-2,2.301926364E-1
3.969431123E0,-2.871915698E-2,1.660354733E-1,-2.240753174E-2,1.699843106E-1
3.979501924E0,-8.851778507E-2,1.437300444E-1,5.523681641E-3,1.688911927E-1
3.989633760E0,-1.393757761E-1,1.285254359E-1,3.022289276E-2,1.919839000E-1
3.999765596E0,-1.677112877E-1,1.091960669E-1,-9.548187256E-3,2.003547477E-1
4.010599336E0,-1.812223792E-1,7.025903463E-2,-5.840682983E-2,2.029513253E-1
4.020029268E0,-2.127798200E-1,4.651457071E-2,-7.439613342E-2,2.301600351E-1
4.030191621E0,-2.583452463E-1,2.471208572E-2,-2.042388916E-2,2.603268882E-1
4.040262422E0,-2.647789121E-1,3.719300032E-2,-3.421306610E-2,2.695583897E-1
4.050394258E0,-2.304941416E-1,4.712402821E-3,-1.458969116E-1,2.728290030E-1
4.060526094E0,-2.187547088E-1,-5.858302116E-3,-2.017898560E-1,2.976694279E-1
4.070657930E0,-2.322900891E-1,-6.828308105E-3,-1.649732590E-1,2.849938376E-1
4.080789766E0,-2.245470881E-1,-1.064223051E-2,-1.218614578E-1,2.557046475E-1
4.090921602E0,-2.257500291E-1,-5.542296171E-2,-1.206903458E-1,2.619178113E-1
4.101053438E0,-2.049203515E-1,-6.341385841E-2,-1.421260834E-1,2.573198233E-1
4.112131319E0,-2.171763778E-1,-6.593161821E-2,-1.165609360E-1,2.551450747E-1
4.121317110E0,-2.244070768E-1,-8.109486103E-2,-7.217121124E-2,2.492861736E-1
4.131418428E0,-1.874117851E-1,-1.235124469E-1,-6.398296356E-2,2.333930619E-1
4.141550264E0,-1.730669141E-1,-1.327000260E-1,-5.606842041E-2,2.251779772E-1
4.151560030E0,-1.730800867E-1,-1.444871426E-1,-8.488655090E-3,2.256220469E-1
4.161661348E0,-1.592128873E-1,-1.211447120E-1,4.097175598E-2,2.042142735E-1
4.171793184E0,-1.562215686E-1,-1.315764785E-1,1.820373535E-2,2.050583433E-1
4.181925020E0,-1.220890880E-1,-1.457020640E-1,-2.079963684E-3,1.901030329E-1
4.192056856E0,-1.220610142E-1,-1.674693823E-1,2.633953094E-2,2.088986742E-1
4.202188692E0,-1.081539392E-1,-1.694096327E-1,6.539058685E-2,2.113594736E-1
4.212320528E0,-1.022330523E-1,-1.683942080E-1,4.121875763E-2,2.012639864E-1
4.222452364E0,-8.900165558E-2,-1.737699509E-1,2.249908447E-2,1.965286221E-1
4.232584200E0,-6.635820866E-2,-1.708686650E-1,1.306152344E-2,1.837664712E-1
4.242716035E0,-6.298100948E-2,-1.883160472E-1,3.056240082E-2,2.009069474E-1
4.253122530E0,-7.072001696E-2,-1.941929758E-1,4.458904266E-2,2.114247274E-1
4.263254366E0,-6.026482582E-2,-1.848288476E-1,3.442955017E-2,1.974308640E-1
4.273081026E0,-5.304920673E-2,-1.809836626E-1,2.286815643E-2,1.899796227E-1
4.283518037E0,-4.607409239E-2,-1.784171760E-1,2.325630188E-2,1.857319743E-1
4.293253145E0,-2.024477720E-2,-1.863498390E-1,1.438331604E-2,1.879973225E-1
4.303354463E0,8.204579353E-3,-1.772471368E-1,-5.183219910E-3,1.775126148E-1
4.312509737E0,8.204579353E-3,-1.772471368E-1,-5.183219910E-3,1.775126148E-1
4.321756563E0,1.082211733E-2,-1.661320925E-1,-1.080703735E-2,1.668345960E-1
4.331827364E0,2.493131161E-2,-1.785305440E-1,2.195930481E-2,1.815955300E-1
4.341898164E0,3.047233820E-2,-1.691132486E-1,9.756088257E-4,1.718394776E-1
4.351968965E0,6.184792519E-2,-1.767807901E-1,-3.377914429E-2,1.903093381E-1
4.362039766E0,8.583509922E-2,-1.616397500E-1,-3.901004791E-2,1.871279158E-1
4.372110567E0,7.371079922E-2,-1.417818367E-1,-3.018665314E-2,1.626241224E-1
4.382181367E0,8.224266768E-2,-1.289579272E-1,-2.223300934E-2,1.545584358E-1
4.392252168E0,9.686219692E-2,-1.101894081E-1,-7.612228394E-3,1.469079197E-1
4.402322969E0,1.214079857E-1,-9.725332260E-2,-4.323101044E-2,1.614528662E-1
4.412424287E0,1.543839574E-1,-4.772552848E-2,-5.277919769E-2,1.699934589E-1
4.422464571E0,1.706550717E-1,-2.164453268E-3,2.213478088E-3,1.706831505E-1
4.432535371E0,1.823275089E-1,3.956216574E-2,3.627109528E-2,1.900633521E-1
4.442636690E0,2.045997381E-1,6.255170703E-2,-5.441665649E-3,2.140172437E-1
4.452707491E0,2.232385278E-1,9.113222361E-2,-2.319622040E-2,2.422366345E-1
4.462747774E0,2.429817915E-1,9.908336401E-2,-1.375007629E-2,2.627674421E-1
4.472849092E0,2.348824143E-1,1.438071132E-1,5.234718323E-3,2.754589564E-1
4.482919893E0,2.073910236E-1,1.500024199E-1,1.547431946E-2,2.564200016E-1
4.492929658E0,2.224557400E-1,1.739421487E-1,1.784992218E-2,2.829506089E-1
4.502939424E0,2.138900161E-1,1.646630466E-1,4.525184631E-3,2.699691375E-1
4.514078340E0,1.957567334E-1,1.655463576E-1,9.581565857E-3,2.565503880E-1
4.523203096E0,1.765021086E-1,1.715922654E-1,4.455947876E-2,2.501648397E-1
4.533273897E0,1.445846558E-1,1.803424358E-1,6.332588196E-2,2.396628552E-1
4.543314180E0,1.536598206E-1,1.847446263E-1,6.294059753E-2,2.484017637E-1
4.553415498E0,1.421657801E-1,1.699133813E-1,8.689117432E-2,2.379742472E-1
4.563486299E0,1.275885701E-1,1.607685685E-1,9.035205841E-2,2.242518011E-1
4.573526582E0,8.514744043E-2,1.548343599E-1,7.807731628E-2,1.931834178E-1
4.583597383E0,7.941818237E-2,1.508237422E-1,8.588790894E-2,1.908711130E-1
4.593698701E0,6.752258539E-2,1.359726787E-1,1.316413879E-1,2.009410956E-1
4.603738985E0,5.600875616E-2,1.377975643E-1,1.220321655E-1,1.923980221E-1
4.613809785E0,4.546868801E-2,1.366705894E-1,6.763648987E-2,1.591255679E-1
4.623911104E0,4.684412479E-2,1.153439581E-1,-1.746177673E-3,1.245056217E-1
4.633981905E0,2.849698067E-2,8.604037762E-2,-6.127834320E-2,1.094077686E-1
4.644022188E0,1.539295912E-2,7.507452369E-2,-5.517959595E-2,9.443471346E-2
4.654092989E0,-2.619934082E-2,4.248172045E-2,-2.152442932E-2,5.435442106E-2
4.664194307E0,-5.019479990E-2,5.957710743E-2,-9.227752686E-3,7.844807892E-2
4.674265108E0,-5.835998058E-2,7.206112146E-2,-2.396488190E-2,9.577582223E-2
4.684305391E0,-8.939599991E-2,6.156122684E-2,-2.894783020E-2,1.123361310E-1
4.694376192E0,-1.193975210E-1,3.288513422E-2,-1.988506317E-2,1.254297246E-1
4.704477510E0,-1.489742398E-1,1.698613167E-3,-2.731990814E-2,1.514681049E-1
4.715463838E0,-1.445837021E-1,-5.865812302E-3,-5.592441559E-2,1.551334745E-1
4.724619112E0,-1.420800090E-1,-1.089185476E-2,-7.605266571E-2,1.615220400E-1
4.734689912E0,-1.581859589E-1,-5.897223949E-3,-9.260463715E-2,1.833935486E-1
4.744730196E0,-1.488568187E-1,-1.205796003E-2,-7.100677490E-2,1.653653801E-1
4.754831514E0,-1.612558961E-1,1.263749599E-2,-7.308959961E-3,1.619153829E-1
4.764902315E0,-1.396702528E-1,8.749961853E-3,7.404327393E-3,1.401398067E-1
4.774942598E0,-1.257662177E-1,-5.421578884E-3,-4.260921478E-2,1.328987593E-1
4.785013399E0,-1.377696991E-1,-1.681971550E-2,-7.532119751E-2,1.579135067E-1
4.795084200E0,-1.250795126E-1,-1.799958944E-2,-3.173160553E-2,1.302910760E-1
4.805155000E0,-1.284327507E-1,-3.127950430E-2,-9.846687317E-3,1.325531444E-1
4.815225801E0,-1.322494745E-1,-2.792108059E-2,-2.571392059E-2,1.375889384E-1
4.825327119E0,-1.266906261E-1,-9.629428387E-3,-1.559352875E-2,1.280093699E-1
