"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.835397920E0,-1.137797832E-1,-1.047372818E-2,-2.376174927E-2,1.167054360E-1
4.845468721E0,-1.105623841E-1,-2.285397053E-2,-3.395843506E-2,1.178962258E-1
4.855509004E0,-1.219221354E-1,-2.498322725E-2,-1.257419586E-2,1.250890848E-1
4.865579805E0,-1.178580523E-1,-4.208666086E-2,2.890586853E-3,1.251805216E-1
4.875650606E0,-1.012000442E-1,-3.662747145E-2,-1.225090027E-2,1.083194588E-1
4.885721407E0,-1.001424789E-1,-2.847397327E-2,-2.573680878E-2,1.072458231E-1
4.895792207E0,-9.507864714E-2,-3.793844581E-2,-5.202293396E-3,1.025004325E-1
4.905863008E0,-9.943193197E-2,-5.865156651E-2,2.563667297E-2,1.182537710E-1
4.916727266E0,-8.974546194E-2,-5.786177516E-2,3.379821777E-3,1.068347142E-1
4.926004610E0,-8.386290073E-2,-7.501974702E-2,-1.005268097E-2,1.129690442E-1
4.936075410E0,-6.891334057E-2,-8.583849669E-2,1.861572266E-3,1.100943299E-1
4.946146211E0,-5.388683081E-2,-9.743237495E-2,2.957439423E-2,1.152020096E-1
4.956247530E0,-5.266582966E-2,-8.319574594E-2,2.280616760E-2,1.010709802E-1
4.966318330E0,-3.182357550E-2,-9.083616734E-2,7.575988770E-3,9.654711212E-2
4.976358614E0,-1.977390051E-2,-8.606776595E-2,3.757476807E-4,8.831086379E-2
4.986429414E0,-2.026528120E-2,-9.188669920E-2,3.160381317E-2,9.926050634E-2
4.996500215E0,-3.969371319E-3,-1.050194800E-1,4.386997223E-2,1.138833682E-1
5.006571016E0,6.576538086E-3,-1.026693285E-1,3.835105896E-2,1.097954716E-1
5.016672334E0,1.966196299E-2,-9.809648991E-2,4.633617401E-2,1.102567691E-1
5.026743135E0,2.942019701E-2,-9.308609366E-2,5.172443390E-2,1.104807037E-1
5.036783418E0,3.886789083E-2,-6.800547242E-2,1.471805573E-2,7.969992711E-2
5.046854219E0,6.881314516E-2,-4.432138801E-2,-8.915901184E-3,8.233545819E-2
5.056925020E0,9.197813272E-2,-3.880247474E-2,-3.581809998E-2,1.060591591E-1
5.067026338E0,1.276755929E-1,-1.899760962E-2,-3.288364410E-2,1.332039798E-1
5.077097139E0,1.488785148E-1,2.619588375E-2,-6.015205383E-2,1.626939030E-1
5.087137422E0,1.572205424E-1,4.268363118E-2,-1.102151871E-1,1.966915829E-1
5.097208223E0,1.606529355E-1,4.357662797E-2,-8.860492706E-2,1.885712632E-1
5.107279024E0,1.593541503E-1,6.758284569E-2,-4.572296143E-2,1.790300965E-1
5.118326387E0,1.401624680E-1,1.081350446E-1,5.647087097E-2,1.858162118E-1
5.127451143E0,1.540018320E-1,1.270982921E-1,4.649066925E-2,2.050168833E-1
5.137521944E0,1.523347497E-1,1.205458939E-1,3.957748413E-4,1.942610232E-1
5.147562227E0,1.594110727E-1,1.009072661E-1,1.889419556E-2,1.896079036E-1
5.157633028E0,1.216912866E-1,9.176161885E-2,7.843017578E-2,1.714066988E-1
5.167703828E0,9.969872236E-2,8.292081952E-2,1.244173050E-1,1.797091075E-1
5.177805147E0,1.218342185E-1,1.032997966E-1,6.182956696E-2,1.712814062E-1
5.187875948E0,1.467128992E-1,8.712708950E-2,1.175689697E-2,1.710380927E-1
5.197916231E0,1.273525357E-1,7.785078883E-2,-7.736206055E-3,1.494632482E-1
5.207987032E0,8.955085278E-2,5.559378862E-2,3.417587280E-2,1.108062040E-1
5.218057832E0,6.457334757E-2,4.158651829E-2,9.553337097E-2,1.225796912E-1
5.228128633E0,6.358617544E-2,2.109885216E-2,4.721355438E-2,8.196025248E-2
5.238199434E0,9.213221073E-2,1.114720106E-2,-5.039882660E-2,1.056060892E-1
5.248300752E0,7.459121943E-2,1.770821214E-2,-5.798244476E-2,9.612177013E-2
5.258341035E0,3.160089254E-2,2.662777901E-3,3.652191162E-2,4.836896551E-2
5.268411836E0,1.898342371E-2,-2.632796764E-3,7.465839386E-2,7.707903585E-2
5.278482637E0,2.065169811E-2,-3.263536096E-2,2.818489075E-2,4.781158318E-2
5.288553438E0,2.748590708E-2,-4.716792703E-2,-2.424716949E-2,5.973452650E-2
5.298624239E0,7.483005524E-3,-3.923833370E-2,-4.773235321E-2,6.224162391E-2
5.308695039E0,-1.590943336E-2,-5.759236217E-2,-1.605129242E-2,6.186787727E-2
5.319589815E0,-4.315370321E-2,-5.337157845E-2,2.150630951E-2,7.192557846E-2
5.328867158E0,-6.602352858E-2,-5.216777325E-2,2.773666382E-2,8.859969193E-2
5.338937959E0,-6.439799070E-2,-6.778979301E-2,-7.909774780E-3,9.383561041E-2
5.348978242E0,-4.952198267E-2,-5.221074820E-2,-8.054161072E-2,1.080062038E-1
5.359079561E0,-6.580746174E-2,-4.122203588E-2,-2.404785156E-2,8.129069706E-2
5.369150362E0,-1.179977059E-1,-4.099848866E-2,1.132955551E-1,1.686422767E-1
5.379221162E0,-8.165836334E-2,-2.343618870E-2,-2.991390228E-2,9.006766786E-2
5.389261446E0,-8.067691326E-2,-1.455715299E-2,-4.744338989E-2,9.471826794E-2
5.399362764E0,-8.493500948E-2,-2.563604712E-2,-7.189559937E-2,1.141934322E-1
5.409403047E0,-9.135216475E-2,-1.610842347E-2,-9.958934784E-2,1.360982642E-1
5.419473848E0,-1.322920918E-1,-1.729723811E-2,5.705833435E-2,1.451070141E-1
5.429544649E0,-1.492848396E-1,1.624596119E-2,1.066637039E-1,1.841929432E-1
5.439615450E0,-9.685742855E-2,2.265176177E-2,-9.246444702E-2,1.358091961E-1
5.449716768E0,-7.280158997E-2,1.843041182E-2,-1.183071136E-1,1.401296711E-1
5.459757051E0,-9.294259548E-2,1.433503628E-2,9.449005127E-3,9.451509413E-2
5.469827852E0,-9.447604418E-2,2.775186300E-2,4.848766327E-2,1.097585637E-1
5.479898653E0,-8.958631754E-2,1.756370068E-2,-1.156902313E-2,9.202192221E-2
5.489969453E0,-1.045362949E-1,2.045929432E-2,-2.044677734E-2,1.084642355E-1
5.500040254E0,-8.543133736E-2,2.729991078E-2,-5.043125153E-2,1.028936814E-1
5.510111055E0,-5.597430468E-2,3.391250968E-2,-3.659629822E-2,7.498313237E-2
5.521005830E0,-6.741315126E-2,4.087993503E-2,1.148509979E-2,7.967188694E-2
5.530252657E0,-5.879396200E-2,3.951728344E-2,-1.898765564E-2,7.334082577E-2
5.540323457E0,-5.973994732E-2,3.240323067E-2,-2.876853943E-2,7.380013228E-2
5.550394258E0,-7.626008987E-2,5.864351988E-3,2.021694183E-2,7.911205135E-2
5.560465059E0,-5.346614122E-2,-1.341784000E-2,-1.335144043E-4,5.512426429E-2
5.570535860E0,-2.564990520E-2,-4.074513912E-2,-3.368568420E-2,5.876061027E-2
5.580606660E0,-3.463327885E-2,-5.037584901E-2,-1.925849915E-2,6.409430518E-2
5.590707979E0,-3.057307005E-2,-4.059880972E-2,-2.981185913E-3,5.091034701E-2
5.600778780E0,-7.576227188E-3,-1.899355650E-2,-1.677608490E-2,2.644979076E-2
5.610819063E0,1.235300303E-2,4.207313061E-3,-2.720546722E-2,3.017342562E-2
5.620889864E0,8.474946022E-3,2.721008658E-2,4.197978973E-2,5.073969125E-2
5.630960664E0,2.149707079E-2,1.357370615E-2,6.140804291E-2,6.646290157E-2
5.641061983E0,3.871667385E-2,-4.820993543E-2,5.067348480E-2,7.994360994E-2
5.651041231E0,4.783976078E-2,-1.281860769E-1,1.890850067E-2,1.381225703E-1
5.661203584E0,4.682034254E-2,-1.372178495E-1,9.523010254E-2,1.734636997E-1
5.671274385E0,3.831231594E-2,-1.181887686E-1,1.504955292E-1,1.951546128E-1
5.681314668E0,6.076824665E-2,-1.385426521E-1,1.014938354E-1,1.821753136E-1
5.691385469E0,9.055876732E-2,-1.455034316E-1,4.430198669E-2,1.770163974E-1
5.701486787E0,9.100645781E-2,-1.904056072E-1,9.548377991E-2,2.316325168E-1
5.711557588E0,1.276183128E-2,-2.621756196E-1,2.236366272E-1,3.448365713E-1
5.722574434E0,-2.411121130E-2,-3.818808496E-1,3.440513611E-1,5.145732920E-1
5.731790742E0,-5.456310511E-2,-4.403210282E-1,3.852415085E-1,5.875974474E-1
5.741892061E0,-1.570665836E-2,-3.706698120E-1,2.335424423E-1,4.383889608E-1
5.752023897E0,3.747498989E-2,-2.755804956E-1,5.043697357E-2,2.826532730E-1
5.762155733E0,4.026734829E-2,-3.051578999E-1,-7.216644287E-2,3.161499623E-1
5.772287569E0,1.057529449E-2,-4.593175352E-1,-4.546737671E-2,4.616835684E-1
5.782388887E0,-9.913492203E-2,-6.494029760E-1,7.524394989E-2,6.612213019E-1
5.792581758E0,-7.615369558E-2,-5.994063616E-1,-2.678394318E-2,6.048179489E-1
5.802652559E0,1.364123225E-1,-3.595602512E-1,-5.744056702E-1,6.912552133E-1
5.812784395E0,3.233813643E-1,-1.039759815E-1,-1.033179283E0,1.087587212E0
5.822916231E0,3.461586237E-1,1.326604486E-1,-1.140503883E0,1.199238798E0
5.833048067E0,2.217960358E-1,2.728932798E-1,-1.002967834E0,1.062830514E0
5.843179903E0,-5.521541834E-2,2.383380532E-1,-5.552473068E-1,6.067564106E-1
5.853311739E0,-1.708304286E-1,1.736790836E-1,-2.619142532E-1,3.576961496E-1
5.863443575E0,-1.119174957E-1,1.777281463E-1,-4.198160172E-1,4.694233783E-1
5.873544893E0,-4.337471724E-2,3.615942299E-1,-6.447896957E-1,7.405305564E-1
5.883676729E0,8.536499739E-2,7.429869175E-1,-7.575235367E-1,1.064499249E0
5.893808565E0,1.791478395E-1,1.001733541E0,-5.401811600E-1,1.152110985E0
5.903940401E0,1.407701373E-1,1.073068619E0,-6.508255005E-2,1.084217797E0
5.914072237E0,2.672010660E-2,1.078378916E0,4.393148422E-1,1.164737129E0
5.925424776E0,-7.311463356E-2,9.162895083E-1,7.996053696E-1,1.218318907E0
5.934335908E0,-7.240325212E-2,7.075498104E-1,1.069769859E0,1.284630887E0
5.944467744E0,3.994315863E-2,7.638074756E-1,1.172968864E0,1.400304707E0
5.954599580E0,2.011880279E-1,1.012597084E0,9.805421829E-1,1.423830204E0
5.964731416E0,2.997978926E-1,1.148382187E0,8.743724823E-1,1.474173552E0
5.974863252E0,3.152633905E-1,1.152907729E0,8.938283920E-1,1.492486660E0
5.984964571E0,2.150588632E-1,1.115642786E0,9.820795059E-1,1.501795358E0
5.995096407E0,1.344196796E-1,8.076711297E-1,9.146213531E-1,1.227572207E0
6.005228242E0,1.420927048E-2,3.919344544E-1,1.050190926E0,1.121033229E0
6.015360078E0,6.696897745E-2,3.904340863E-1,7.750663757E-1,8.704317931E-1
6.025491914E0,1.729438901E-1,5.168676376E-1,3.314771652E-1,6.379175927E-1
6.035593233E0,2.227134705E-1,5.661767125E-1,1.011524200E-1,6.167569795E-1
6.045755586E0,1.973534822E-1,5.345747471E-1,3.239345551E-2,5.707608020E-1
6.055887422E0,9.531199932E-2,3.958190084E-1,4.578399658E-2,4.096989613E-1
6.065866670E0,9.976536036E-3,2.455075383E-1,-1.592254639E-2,2.462255270E-1
6.075937471E0,1.657655835E-2,9.498488903E-2,-3.596601486E-1,3.723604892E-1
6.084146700E0,1.657655835E-2,9.498488903E-2,-3.596601486E-1,3.723604892E-1
6.094217500E0,2.471184731E-2,-1.290744543E-2,-6.479549408E-1,6.485544563E-1
6.104318819E0,-1.372480392E-2,-7.380837202E-2,-6.691761017E-1,6.733741167E-1
6.114359102E0,-7.865476608E-2,-1.419423819E-1,-6.086816788E-1,6.299425355E-1
6.125375948E0,-1.130558252E-1,-2.077904940E-1,-6.046028137E-1,6.492326789E-1
6.134531221E0,-6.935858727E-2,-2.905598879E-1,-6.949577332E-1,7.564402904E-1
6.144571504E0,-4.853516817E-2,-3.884917498E-1,-7.481689453E-1,8.444159360E-1
6.154672823E0,-9.205281734E-2,-5.109337568E-1,-6.294927597E-1,8.159584300E-1
6.164713106E0,-1.017137766E-1,-6.096176505E-1,-5.552759171E-1,8.308493944E-1
6.174783907E0,-1.012143493E-1,-6.737712622E-1,-5.408229828E-1,8.698859448E-1
6.184854707E0,-1.285061240E-1,-6.761957407E-1,-4.435281754E-1,8.188233912E-1
6.194956026E0,-1.328957081E-1,-6.548063755E-1,-3.350067139E-1,7.474370589E-1
6.204996309E0,-1.354131699E-1,-6.723329425E-1,-3.076438904E-1,7.516735165E-1
6.215067110E0,-1.436287761E-1,-7.060462236E-1,-2.794532776E-1,7.728030988E-1
6.225137910E0,-1.938149929E-1,-7.195342779E-1,-1.810321808E-1,7.668549270E-1
6.235208711E0,-2.371068001E-1,-7.117602229E-1,-6.624221802E-3,7.502440469E-1
6.245279512E0,-2.459889054E-1,-7.042305470E-1,4.508972168E-2,7.473180634E-1
6.255380830E0,-2.777032256E-1,-7.085307240E-1,1.731967926E-1,7.804690881E-1
6.265421114E0,-3.222550154E-1,-7.063155174E-1,3.329057693E-1,8.447225322E-1
6.275491914E0,-3.618555069E-1,-7.146025300E-1,4.323167801E-1,9.102164479E-1
6.285562715E0,-4.151811004E-1,-7.011960745E-1,5.446252823E-1,9.801367145E-1
6.295633516E0,-4.239094853E-1,-7.692295909E-1,5.634937286E-1,1.043522207E0
6.305704317E0,-4.005160928E-1,-7.713631392E-1,4.764471054E-1,9.911690458E-1
6.315805635E0,-3.582404852E-1,-7.566546798E-1,3.783922195E-1,9.187182492E-1
6.326669893E0,-2.288435698E-1,-8.297868967E-1,-4.443740845E-2,8.619108751E-1
6.335916719E0,-9.449678659E-2,-8.912330866E-1,-2.749757767E-1,9.374634580E-1
6.345987520E0,-1.972235441E-1,-8.291192055E-1,-1.090154648E-1,8.591973899E-1
6.356058321E0,-2.334691286E-1,-7.835457325E-1,9.250640869E-2,8.228056785E-1
6.366129121E0,-1.603140831E-1,-8.187587261E-1,7.148647308E-2,8.373629874E-1
6.376199922E0,-1.063684821E-1,-7.318760753E-1,-4.199504852E-2,7.407566589E-1
6.386270723E0,-1.051238775E-1,-6.571378708E-1,-1.771373749E-1,6.886645485E-1
6.396341524E0,-6.691259146E-2,-6.335075498E-1,-1.318941116E-1,6.505422101E-1
6.406442842E0,-1.057613492E-1,-5.996612310E-1,1.265144348E-1,6.219203785E-1
6.416513643E0,-1.248037219E-1,-5.166008472E-1,1.031961441E-1,5.413888146E-1
6.426584444E0,-2.864682674E-2,-4.513542652E-1,-3.852653503E-2,4.539004377E-1
6.436624727E0,4.636865854E-2,-3.530002236E-1,-9.972381592E-2,3.697351077E-1
6.446726045E0,9.053379297E-2,-2.457557470E-1,-1.525239944E-1,3.030772570E-1
6.456796846E0,4.528629780E-2,-1.525144577E-1,1.919269562E-2,1.602493936E-1
6.466837129E0,2.525055408E-2,-8.956574649E-2,1.105499268E-1,1.445022482E-1
6.476907930E0,8.979636431E-2,-1.830171794E-2,4.668426514E-2,1.028482403E-1
6.486978731E0,1.325138807E-1,3.552692384E-2,-7.514953613E-3,1.373992920E-1
6.497080049E0,1.876873970E-1,1.055122316E-1,-5.008411407E-2,2.210606444E-1
6.507150850E0,2.184687853E-1,1.928414106E-1,-3.164386749E-2,2.931173044E-1
6.517191133E0,2.221753597E-1,2.541018724E-1,6.893062592E-2,3.445012093E-1
6.528207979E0,2.610555291E-1,3.185418546E-1,1.042461395E-1,4.248366275E-1
6.537363252E0,2.807034850E-1,3.895069361E-1,6.838035583E-2,4.849597641E-1
6.547403535E0,3.211137652E-1,4.436365962E-1,-2.763652802E-2,5.483532232E-1
6.557504854E0,3.821547627E-1,4.728189707E-1,-1.861763000E-2,6.082324045E-1
6.567575655E0,3.948750496E-1,4.993028045E-1,1.209354401E-2,6.366913296E-1
6.577615938E0,4.164196849E-1,5.688740611E-1,-2.649784088E-2,7.054964117E-1
6.587686739E0,4.227910042E-1,6.621603370E-1,-7.827281952E-2,7.895157879E-1
6.597788057E0,4.613560438E-1,6.938968897E-1,-1.740179062E-1,8.512488029E-1
6.607828340E0,4.731768370E-1,7.708616257E-1,-3.140230179E-1,9.574624905E-1
6.617929658E0,4.666526318E-1,7.978243232E-1,-2.526531219E-1,9.581867925E-1
6.628000459E0,3.932474256E-1,8.256140351E-1,-7.526779175E-2,9.175768704E-1
6.638040742E0,3.575714231E-1,8.287591934E-1,-4.151821136E-2,9.035612238E-1
6.648111543E0,3.485434055E-1,8.283331394E-1,-4.261970520E-3,8.986859628E-1
6.658090791E0,3.120417595E-1,7.984062433E-1,7.803821564E-2,8.607627734E-1
6.668253145E0,2.460912466E-1,7.642701864E-1,1.928920746E-1,8.257585434E-1
6.678354463E0,1.944932342E-1,7.196930647E-1,2.917633057E-1,8.005695173E-1
6.688425264E0,1.099080145E-1,6.702444553E-1,4.226360321E-1,7.999553845E-1
6.698496065E0,7.268780470E-2,6.334478259E-1,4.033412933E-1,7.544692598E-1
6.708566866E0,5.116340518E-2,5.990135074E-1,3.742761612E-1,7.081790175E-1
6.718637666E0,3.152176738E-2,5.634259582E-1,3.618001938E-1,6.703296296E-1
6.729623994E0,8.493304253E-3,4.734755754E-1,2.346000671E-1,5.284774813E-1
6.738779268E0,-1.898911595E-2,4.067754745E-1,1.104898453E-1,4.219417959E-1
6.748819551E0,-8.489412069E-2,3.677574992E-1,1.999540329E-1,4.271231734E-1
6.758920869E0,-1.381886899E-1,3.288896084E-1,2.378492355E-1,4.287618772E-1
6.768991670E0,-1.399544775E-1,2.890015244E-1,1.240291595E-1,3.442272060E-1
6.779031953E0,-1.485939622E-1,2.296010852E-1,-1.781272888E-2,2.740695482E-1
6.789102754E0,-1.737311482E-1,1.594660282E-1,-4.846000671E-2,2.407494512E-1
6.799173555E0,-2.373691201E-1,1.153870821E-1,-2.716827393E-2,2.653231860E-1
6.809244356E0,-2.809496224E-1,5.482649803E-2,-1.353359222E-2,2.865690027E-1
6.819345674E0,-2.669531107E-1,1.829183102E-2,-1.207141876E-1,2.935480701E-1
6.829385957E0,-2.320206165E-1,-2.687811852E-2,-3.029851913E-1,3.825650610E-1
6.839456758E0,-2.514858842E-1,-5.722302198E-2,-3.368711472E-1,4.242661829E-1
6.849527559E0,-2.691370845E-1,-9.350377321E-2,-3.001832962E-1,4.138692271E-1
6.859598360E0,-2.607411146E-1,-1.603912711E-1,-2.843799591E-1,4.178316046E-1
6.869669160E0,-2.526249886E-1,-2.134850621E-1,-3.339309692E-1,4.700054774E-1
6.879739961E0,-2.615650892E-1,-2.364591956E-1,-2.898187637E-1,4.564254188E-1
6.889810762E0,-2.522709966E-1,-2.702316642E-1,-2.188272476E-1,4.295941950E-1
6.899912080E0,-2.369146347E-1,-3.092504740E-1,-2.306194305E-1,4.527137302E-1
6.909952364E0,-2.238106728E-1,-3.516002297E-1,-2.535972595E-1,4.878785800E-1
6.920001869E0,-2.209818959E-1,-3.740121126E-1,-1.184396744E-1,4.502732672E-1
6.930896645E0,-2.211384177E-1,-3.754397035E-1,-5.025863647E-4,4.357263170E-1
6.940173988E0,-2.450079918E-1,-3.461393714E-1,1.030893326E-1,4.364273032E-1
6.950214272E0,-1.870887876E-1,-3.536881208E-1,4.236316681E-2,4.023582224E-1
6.960315590E0,-1.484463811E-1,-3.378569484E-1,-1.054191589E-2,3.691812260E-1
6.970386391E0,-1.458139420E-1,-3.520538211E-1,1.873493195E-2,3.815161809E-1
6.980426674E0,-1.368972063E-1,-3.588301539E-1,5.398273468E-2,3.878325155E-1
6.990497475E0,-1.201798320E-1,-3.584480286E-1,6.144618988E-2,3.830193408E-1
7.000568276E0,-9.072983265E-2,-3.603796661E-1,3.799533844E-2,3.735626480E-1
7.010639076E0,-7.612663507E-2,-3.564648628E-1,1.069450378E-2,3.646598900E-1
7.020709877E0,-5.565285683E-2,-3.584773540E-1,3.868770599E-2,3.648287166E-1
7.030780678E0,-4.974144697E-2,-3.494191468E-1,1.045112610E-1,3.680904174E-1
7.040881996E0,-5.213969946E-2,-3.505012393E-1,6.978702545E-2,3.611646383E-1
7.050952797E0,-3.535652161E-2,-3.567540646E-1,2.648353577E-3,3.585115897E-1
7.060993080E0,-1.045972109E-2,-3.726368248E-1,1.645469666E-2,3.731465745E-1
7.071094399E0,3.025531769E-4,-3.654223979E-1,4.368114471E-2,3.680239976E-1
7.081165199E0,-2.598583698E-3,-3.619147539E-1,4.569149017E-2,3.647968668E-1
7.091205483E0,1.948052645E-2,-3.487004042E-1,1.986026764E-2,3.498083661E-1
7.101276283E0,4.080891609E-2,-3.127687871E-1,9.374618530E-3,3.155591313E-1
7.111377602E0,4.176437855E-2,-3.087152243E-1,3.682231903E-2,3.136960889E-1
7.121417885E0,4.442852736E-2,-2.798985243E-1,4.832458496E-2,2.874932059E-1
7.132495766E0,5.278593302E-2,-2.607449591E-1,3.283405304E-2,2.680529117E-1
7.141590004E0,6.548154354E-2,-2.329519987E-1,1.091194153E-2,2.422262098E-1
7.151660805E0,8.586657047E-2,-2.095665038E-1,-1.837730408E-2,2.272199655E-1
7.161701088E0,9.400796890E-2,-1.522386372E-1,-2.124595642E-2,1.801818291E-1
7.171771889E0,1.001227498E-1,-1.338593662E-1,-2.227783203E-2,1.686392503E-1
7.181873207E0,9.795057774E-2,-8.774292469E-2,-5.900382996E-3,1.316356754E-1
7.191944008E0,1.010428667E-1,-4.720523953E-2,6.435394287E-3,1.117112790E-1
7.201984291E0,1.318066716E-1,-4.552543163E-3,1.142787933E-2,1.323794575E-1
7.212085610E0,1.667665243E-1,4.825729132E-2,-3.407382965E-2,1.769205066E-1
7.222156410E0,2.161667347E-1,9.525048733E-2,-7.229137421E-2,2.470359393E-1
7.232196694E0,2.344199419E-1,1.510908604E-1,-4.383277893E-2,2.823162584E-1
